# FILE DATA
ID : MDRW2100002519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 배달 시켜먹으니까 돈 엄청 쓰더라
P0 	: 넌 최근에 시켜먹은거 있어?
P1 	: 나 최근에 찜닭 시켜먹었어
P1 	: 너는 뭐 시켜먹었는데?
P0 	: 난 회 시켜먹었지
P0 	: 연어 광어 정도?
P0 	: 막 초밥 같은것도 먹고 싶더라
P0 	: 혹시 나중에 시켜먹을거면 뭐 시켜먹고 싶어?
P1 	: 어려운데
P1 	: 나 이런거 선택 잘 못해서
P0 	: 그럼 시켜먹는거 말고 음료수 같은거 뭐 좋아해?
P1 	: 탄산음료 많이 마셔
P1 	: 너는 좋아하는 음료수 있어?
P0 	: 난 좋아한다기 보단 있으면 마시는편?
P0 	: 그나마 자주 마시는건 콜라정도야
P1 	: 나도 콜라 많이 마셔
P1 	: 배달음식 시키면 음료는 콜라로 와서
P0 	: 어떤 콜라 오는데?
P0 	: 코카? 펩시?
P1 	: 펩시가 많이 오더라
P0 	: 아하
P0 	: 코카가 탄산이 더 많고 좋던데
P0 	: 넌 어때?
P1 	: 나도 탄산 많은게 좋아서 코카가 좋아
P0 	: 오오 뭘좀 아네
P0 	: 난 너무 단것도 안좋아하기도 해서
P0 	: 펩시가 좀 더 달게 느껴지더라고
P0 	: 그래서 코카콜라를 더 많이 먹는것 같아
P1 	: 펩시가 더 달구나
P1 	: 그건 몰랐네
