# FILE DATA
ID : MDRW2100020587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커피 좋아해요 ㅎㅎ
P1 	: 집에 커피머신도 있습니다 v
P0 	: 우와
P0 	: 어디꺼에요?
P0 	: 저는 커피 잘 못마시는데 커피 잘마시는분들 보면 우아해보여요
P1 	: 드롱기 전자동 커피머신 구매해서 잘쓰고있어요 ㅎㅎ
P1 	: 아메리카노를 가족 다같이 잘 마시니까 유용하더라구요
P0 	: 우와 가족분들도 다 커피 잘드시나봐요
P0 	: 아아를 제일 좋아하세요?
P1 	: 네네
P1 	: 라떼도 좋아하는데 아아가 제일 좋죠 ㅎㅎ
P1 	: 얼죽아 회원이랄까요 ㅋㅋㅋㅋㅋㅋ
P0 	: 오홍ㅋㅋㅋ
P0 	: 얼죽아 좋죠ㅋㅋㅋ
P0 	: 아아 시럽없이는 못마셔서 슬프네요
P1 	: 아아 시럽넣어서는 안마셔봤는데
P1 	: 어때요?
P1 	: 많이들 헤이즐넛시럽 넣어먹던데
P0 	: 씁쓸한 맛이
P1 	: 어떤 시럽 넣어드세요?
P0 	: 많이 사라지고
P0 	: 부드러워요
P0 	: 저 그냥 스벅가면 있는
P0 	: 시럽 넣는데 이게 무슨 시럽인지
P0 	: 모르겠네요ㅠㅠ
P1 	: ㅇㅎ 씁쓸한 맛이 사라지는군요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아마 기본 카페시럽일 것 같아요!
P1 	: 다음에 쓴맛 먹기 싫어질때 도전해보겠습니다 ㅋㅋㅋ
P1 	: 꿀팁 감사합니다
P0 	: 가장 좋아하시는
P0 	: 커피 브랜드는 무엇인가용?
P0 	: 아아 잘 내린다 하는곳 있으세요?
P1 	: 저 스타벅스 원두 사먹어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 역시 스벅인가요?ㅋㅋㅋ
P0 	: 저희 엄마도 스타벅스만 드시던데
P1 	: 개인적으로 라떼는 폴바셋! 인데
