# FILE DATA
ID : MDRW2100027214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화 저 잘 안보는데 최근에 그거 봤어요! 썰!!
P1 	: 보는 사람이 거의 없어서 영화관전세내듯이 봤어요ㅋㅋㅋㅋㅋ
P1 	: 혹시 들어보셨나요?
P0 	: 허걱 아니요?!??!?! 누구 나오는 건가요?!!??!?!
P1 	: 강찬희 조재윤 김소라 김강현이요!
P0 	: 허엇...!!!!!! 아예 몰랐네요
P0 	: 그 찬희가 아이돌 찬희 맞나요!?!?
P1 	: 마자요!!!!!!
P1 	: 화이트데이도 곧 나오니까 많은 관심 부탁드립니다
P0 	: &name2& 찬희 좋아하셔요??!??!?!? sf9!?!??!?!
P1 	: 앗ㅋㅋㅋ네ㅋㅋㅋㅋㅋ
P1 	: 셒구 아시는 분이시라니 넘 감동이예요
P1 	: ㅠ
P0 	: 오마이갓 저 예전에 황우주 때 찬희 좋아했어소
P0 	: 맨날 무대 찾아봤걸랑요
P0 	: 저 비밀인데용 유태양 때문에 맥 립스팁 샀어요
P0 	: 휘영이랑.. ^.^
P1 	: 헐 세상에
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맥까지 아시는거면 최근소식 다 아시는거잖아요
P1 	: 감사합니다 감사합니다
P1 	: 포카받으셨나요ㅋㅋㅋㅋ?
P0 	: ...그걸 위해... 두 갤 샀다면....!!!!!!!!
P0 	: ㅇ<-<
P0 	: 저 쿠션도 사야하나 싶다구요 ㅜ.^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에스디로더도 사셨나요?
P1 	: 로운이...
P0 	: 거기까지는... 못 샀고.... 맥은... 마침 사려던 차에
P0 	: 하나 더 산 거였어요 ㅎ.ㅎ !
P0 	: 아니 저 인성 버블도 해야하나 싶다고용 ㅎ.ㅎ
P1 	: 인성버블....저하고있는데...
P1 	: 어제 퇴근하고보니 65개 와있더라구요^^
P1 	: 저번에는 아침에 일어났더니 100개 넘게 컨셉버블 보냈더라구요^^)9
P0 	: 아 그니까요!! 얼마 전에 친구가 하는 거 봤는데
P0 	: 박유라? 박유리 대리
