# FILE DATA
ID : MDRW2100012765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 안녕하세여!네 좋아합니다 ㅎㅎ&name1&님은요?
P0 	: 저도 완전좋아해요 코로나전에 어디어디다니셨어요
P1 	: 코로나 전에 마지막여행은 멕시코,쿠바,미국갔던 여행이 마지막이엿어요!
P1 	: &name1&님은요??
P0 	: 전 마지막여행은 베트남이었어요
P0 	: 가장좋았던 나라는어디에요?
P1 	: 베트남도 너무 좋죠!!
P1 	: 음..저는 다 좋았는데 모로코가 제일 기억에남아요!
P0 	: 모로코 어떤점이요? 안가본 나라라서 궁금하네요!
P1 	: 사하라 사막에서 지냈던게 제일 기억남아요!
P1 	: 음식이나 그나라 문화같은것도 이색적이라 신기했어요 ㅎㅎ
P0 	: 우와 사막에서 진짜 이색적일것같아요
P0 	: 사막에서 쏟아지는 별도 보셨겠죠 완전 제 로망ㅡ
P0 	: ㅜ
P1 	: 네네ㅜㅜ 아무래도 별 봤던게 진짜 오래 기억나는거같아요 ㅎㅎ 일부러 생일 맞춰서 갔었거든요ㅠㅠ
P0 	: 헉 완전 낭만적이에요ㅜㅜㅜㅜ진짜 기억에 오래남을것같아요
P0 	: 저도 별보는걸 넘좋아해서 우유니에서 봤던 밤하늘 잊지못하거든요ㅜㅜㅜ
P1 	: 오 저는 우유니 넘 가보고싶어요!!
P1 	: 우유니도 별 잘보이죠??!
P0 	: 네 근데 물찬우유니를 보려면 우기때가야하는데 우기때는 하늘이 맑을때가 드물어서 타이밍맞기가힘든것같아요
P0 	: 건기때는 밤하늘이 넘 이쁘고 우기때는 낮에 물에비친 하늘이 넘이쁘구요
P1 	: 한달정도있으면서 건기 우기 다 보고싶네요..ㅜㅜ
P1 	: 우유니갈때 중남미 다 가셨어요??
P0 	: 그때 시간이없어서 남미도 딱딱 유명한곳들만 갔었어요 그래서 아직도 넘아쉬워요ㅜㅜㅜ
P0 	: 반시계로 페루 우유니 아르헨 브라질순으러 다녔거든여
P1 	: 오 ㅜㅜ 저는 요즘 아르헨티나 넘 궁금한테
P1 	: 좋으셨어요??!
P0 	: 못가본곳이 넘많아서ㅜㅜㅜ아쉽
P0 	: 아르헨에서 앓아누웠던기억만 흑흑
P0 	: 살타에있었는데 소고기는 왕창먹었어요
P0 	: 그리고 배탈이 계속났어가지고 물갈이땜시ㅜㅜㅜ 거의숙소에 누워있었어요 ㅜㅜㅜㅜㅜㅜ
