# FILE DATA
ID : MDRW2100038893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 역시 아시는군요 전 뒤늦게 빠져가지구 지금 홀릭이에요
P0 	: 아이스티 수준으로 맛이 괜찮더라구요?
P1 	: 칼로리 낮다그래서 간식으로 먹으려고 구매했는데 너무 맛있더라구요
P1 	: 맞아요! 500ml 넣으면 너무 달고 물 더 넣어야 뭔가 입맛에 딱 맞는 느낌
P1 	: 니글거릴때 레몬맛 드시면 딱 좋을 것 같단 생각이 갑자기 들었어요 ㅎㅎ
P0 	: 오오 저는 핑크색이랑 노란색 먹어봤어요 둘다 맛나더라구요
P0 	: 요즘 제로 음료 많이 나와서
P0 	: 당줄이기 좋은거같아요
P1 	: 맞아요 둘다 맛있어요 ㅎㅎ 전 왜 이걸 지금 알았을까요 그래서 눈에보이면 사재기해요 ㅋㅋㅋ
P1 	: 맞아요 펩시 제로도 맛있더라구요
P0 	: 저는 칠성제로만 먹어봤어요 ㅎㅎ
P0 	: 제로가 다들 밍밍하긴하더라구요 ㅎㅎ 그래도 뭐 당이없으니
P1 	: 맞아요 사이다는 칠성제로가 맛있다고 하더라구요!
P1 	: 맞아요 그냥 먹는거랑 맛이 좀 미묘하게 달라요
P1 	: 평소에도 음료 즐겨드세요?
P0 	: 두유나 아아 많이먹는거 같아요
P1 	: 맞다 두유는 아침으로도 잘 드신다고 하셨죠 ㅎㅎ 지금 기억이 뒤죽박죽 이지만 기억하고 있어요
P1 	: 아아 깔끔해서 좋아하시나요??
P0 	: 저도 했던말 또하고 또하고 해요 ㅋㅋㅋㅋㅋ
P0 	: 구수해서 먹어요 ㅎㅎㅎ
P1 	: 아니에요~ &name1&님은 안그러셨는데 제가 자꾸 뭔가 같은걸 질문하는 느낌이여가지구요 ㅠㅠ 혹시나 그런다면 이해해주세요 ㅎㅎ
P1 	: 오 그럼 산미있는 원두보다 탄맛이라고 하나요 그런 원두 좋아하세요??
P0 	: 아니에요 ㅜㅜ저도 사람이 많아서
P0 	: 다 똑같은거 말하고이써요 ㅋㅋㅋㅋㅋ
P0 	: 맞아요 구수파
P0 	: 산미보단
P1 	: 이해해주셔서 감사해요 ㅎ.ㅎ
P1 	: 저도요 ㅋㅋㅋㅋ 산미있는건.. 별로더라구요 아메리카노는 특히
