# FILE DATA
ID : MDRW2100045572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 &name3&님이 SOS 치셔서 이 쪽으로 왔어요ㅋㅋㅋㅋ
P1 	: 손가락 아프다고 &name1&님한테 저를 맡기고 가셨습니다
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 대화 괜찮으실까요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네
P0 	: 좋아하는 배달음식이 있으신가요?
P1 	: 전 치킨이요! 끝내주는 닭튀김
P1 	: 혹시 혹시 혹시 이벤트 조기종료로 오늘 오전까지라는데 혹시 빠르게 핑퐁하실 생각 있으세요?
	  세미 스무고개처럼 문답 짧게 주고받으면 턴이 빨리 채워지더라구요.
	  
	  예를 들면
	  제가 먹은 저녁메뉴 맞춰보세요
	  매운 음식인가요?
	  아니요 매
P1 	: (&name3& 님과 이걸 하다 왔습니다)
P0 	: 아ㅋㅋㅋㅋ
P0 	: 그래요
P1 	: 아이고 마지막 글 호로록 지나가서 못 봤어요
P0 	: 정답({emoji:●} ˃̶͈̀ロ˂̶͈́)੭ꠥ{emoji:⁾}{emoji:⁾}
P1 	: 야호~!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ이모티콘 넘 깜찍해요
P1 	: 지금 제가 먹고싶은 음식도 맞춰보실래요?
P0 	: 좋아요
P0 	: 고기인가요?
P1 	: 아니요! 고기 아닙니자
P0 	: 떡이 들어가나요?
P1 	: 아니요~! 떡 포함 쌀이 안 들어가요!
P0 	: 밀가루인가요
P0 	: ?
P1 	: 네! 밀가루가 주재료예요
P0 	: 오븐에 굽나요?
P1 	: 굽는다고 해야하나 튀긴다고 해야 하나
P1 	: 바삭바삭한 식감은 맞아요
P0 	: 디저트류인가요?
P1 	: 네! 간식류예요
P0 	: 감자과자류인가요?
P1 	: 아니요! 과자류는 맞습니다 딩동댕
P1 	: 어떤 과자일까요
P0 	: 단맛인가요?
P1 	: 아니요 짭짤한 맛이예요
P0 	: 오리온인가요?
P1 	: 농심이예요!
