# FILE DATA
ID : MDRW2100039543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 키우시는 동물 있으신가용
P1 	: 아니요 아직 없어요! 그냥 가끔 영상보면서 귀엽다만 반복해요ㅋㅋ
P1 	: 반려동물 있으세요?
P0 	: 저는 꼬북이 두 마리 키우고 있어용 ㅎㅎ
P1 	: 우와 완전 귀여울 것 같아요ㅠㅠ 몇살이에요??
P0 	: 세살이에요! ㅎㅎ
P0 	: 처음 데려왔을땐 완전 아가였는데
P0 	: 어느새 손바닥 만큼 자랐네용
P1 	: 헏 대박 부모의 마음(?)일 것 같아요
P1 	: 거북이는 뭘 주로 좋아해요??
P0 	: 저도 정말 궁금합니다.....강아지나 고양이 처럼 바로바로 알 수 있으면 좋은데 ㅠ
P0 	: 상추 같은 거 줘도 어느날은 잘먹고 어느날은 안먹고 그래용 ㅠ
P1 	: 아하... 거북이가 입맛이 까다로우신가봐요ㅜㅜ
P1 	: 거북이는 어디에다 키우세요?? 막 큰 유리통(?)같은 곳인가요?
P0 	: 처음에는 그냥 물고기들 키우는 수조에다가 키웟는데용
P0 	: 애들이 점점....거대해져서....
P0 	: 최대한 투명한  리빙박스 구해서..거기에 키우고 있습니당..ㅋㅋ
P1 	: 앜ㅋㅋㅋ 진짜 그럴 수 밖에 없겠어요
P1 	: 얼마만큼 더 자라요??
P0 	: 최대로 크면 A4용지만큼 커진다네요..ㅎㅎ
P0 	: 정말..나중되면 집에 욕조라도 하나 더 놔야 되는거 아닌가 모르겠어요 ㅋㅋ
P1 	: 우와!!!!! 대박 진짜 욕조만한 수조라도 필요하겠는데요?!
P1 	: 그래도 왕크니까 왕귀여울 것 같아요ㅎㅎ
P0 	: 그춍 ㅎ.ㅎ 기요미들이에요
P0 	: &name2&님은 키우고 싶은 동물 있으세요?
P1 	: 저는 음... 강아지 귀엽더라구요!!
P1 	: 저는 강아지 귀엽더라구요!!
P1 	: 근데 막 최고로 잘 키울 자신은 없어서 그냥 유튜브로만 가끔 봐요ㅎ.ㅎ
