# FILE DATA
ID : MDRW2100045870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 빵 시키는 것도 있고 뒷 정리도 있고
P0 	: 식히는것....ㅠㅠ
P1 	: 어우 제과제빵도 노력이 엄청 들어가는 것 같던데
P0 	: 그래도 반죽 같은 건 다 기계가 해 줬어요ㅋㅋㅋㅋ
P1 	: 막 반죽 발효시켜야되고 등등 시간도 어마어마하게 드는군요
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ멋진 기계네요
P1 	: 신기하다
P0 	: 손 반죽 하라고 했으면 진짜 너무 슬펐을거 같아요
P0 	: 아 머랭 같은 건 손으로 치기도 했네요ㅠㅠ
P1 	: 와 머랭 치는것도 되게 빡세지 않나요ㅋㅋㅋㅋㅋ
P0 	: 진짜 너무 싫어요.
P0 	: 아무리 적은 양이라지만 팔이 너무 아프더라고요
P0 	: ㅠㅠㅠㅠ
P1 	: 머랭ㅇ 기계로도 칠 수 있지 않..나요..?
P1 	: 왜 손으로 시키는 거죠..!
P0 	: 너무 적은 양이라서 그런 거 같아요 기계가 크다 보니...
P1 	: 아아아 일정량 이상이여야 기계를 쓰는군요
P1 	: 너무 빡셌겠어요 진짜ㅋㅋㅋ
P1 	: 다음날 알 안 배기셨었나요
P0 	: 그래도 조원들끼리 돌아가면서 하니까 괜찮았던 거 같아요
P1 	: 돌아가면서ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 빡센 건 들어봤는데 혼자서는 못 하는 정도인가요
P0 	: 아뇨아녀 조별 실습이라서 그랬어요
P0 	: 조별 실습 이니까 양도 조별 인원만큼 하고 그러다 보니까 그랬어요
P1 	: 그러셨었구나 어우
P1 	: 6시간 실습이라니
P0 	: 그 나를 하필이면 하루 종일 실습이어서
P0 	: 오전에는 다른 거 실습하고 오후에는 제과제빵이었어요
