# FILE DATA
ID : MDRW2100004826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우왕 여행 좋아하세요?
P0 	: 네! 저는 국내도 좋아하고 중국 여행을 좋아해요! &name2&님께서는 여행 좋아하시나요?
P1 	: 저 해외는 대만만 가봐서 다른 곳은 잚 몰라요ㅠㅠ 코로나 끝나면 여행 왕창 다닐 거예요 히히
P0 	: 와 대만도 궁금했는데 너무 좋으셨겠어요! 대만 어느 지역으로 여행가보셨나요?
P0 	: 좋아요 좋아요 여행 왕창 가야죠!
P0 	: &name2&님 여행 스타일도 궁금하네요
P1 	: 저 지우펀이랑 무슨 절이랑 101 타워인가 거기 다녀왔어요
P1 	: 전 여행은 혼자 다녀요ㅋㅋㅋ &name1&님은 친구랑 같이 가시나요?
P0 	: 우와 지우펀이면 밤에 엄청 화려한 곳 말씀하시는 거죠?
P0 	: 저는 태생이 쫄보라 항상 다른 사람이랑 다녀요
P0 	: 그래서 혼자해보는 여행이 로망이에요
P0 	: &name2&님 너무 멋지시네요!!
P1 	: 전 여행 스타일이 즉홍적이고 여유로운 편이라 다른 사람들이랑 같이 가면 좀 안맞더라구요ㅋㅋ큐ㅠㅠ
P1 	: 그래두 같이 여행 갔을 땐 또 그만의 매력이 있잖아용
P0 	: 와 즉흥적이시면 여행지에서 다른 분들이 모르는 새로운 장소에 많이 가보셨겠어요!
P1 	: 음... 대만 여행할 때 어떤 분이 뭔 전시회? 보고 가라고 해서 들어갔다 나온 적은 있었어요 아마 반려동물이랑 주인을 찍은? 사진전이었던 것 같구 나름 재밌었습니다
P1 	: &name1&님은 중국 갔을 때 어디가 젤 좋았어용??
P0 	: 와 그렇게 여행지에서 우연히 만나는 인연 너무 좋죠!
P0 	: 저는 상하이에서 기차타고 수향마을 놀러갔던 게 너무 좋았어요
P0 	: 항저우랑 쑤저우 모두 가까운데 왜 지상의 천국이라 부르는지 알 것 같았어요
P0 	: 호수가 진짜 예쁘고 남방 분들이 친절하셨거든요
P1 	: 오... 코로나 끝나면 꼭 가볼게요 제가 물을 진짜 좋아해서 바닷가랑 호수 강 사랑하거든요
P1 	: 기차 타고 가는 것도 넘 재밌었을 것 같아요
P0 	: 호수 좋아하시면 진짜 강추에요!! 하루 날 잡고 호텔을 옮기셔도 좋을 것 같아요!
P1 	: 넘 행복하겠다 좋은 추천 감사합니다 나중에 꼭 가볼게요 그냥 거기서 하루 지내야겠어요ㅋㅋㅋㅋㅋ
P0 	: 여행 다니시면서 맛있는 음식 드시는 것도 좋아하시나요?
P1 	: 사랑하죠 끝장나는 풍경에 맛있는 음식? 천국 아닌가요?
P0 	: ㅋㅋㅋㅋ맞죠 맞죠 여행의 끝도 언제나 야식아니겠어요?
P1 	: 그쵸 야경 보면서 간식 사온 거 뜯을 때의 그 행복... 무엇으로도 대체할 수 없죠 전에 여수 갔을 때 밤바다 보면서 햄버거 먹은 적 있는데 넘 행복했어요
P1 	: 국내 여행도 좋아하시나요??
P0 	: 저도 바다 좋아해서 제주도랑 속초 여행 가는 거 좋아해요!
P0 	: 특히 우도에서 하룻밤 자고 오는 걸 엄청 좋아하거든요
P0 	: 요즘 우도주막?이라는 프로그램 생겨서 대리만족 중이에요ㅋㅋ
P0 	: &name2&님께서는 국내 여행지 어디 좋아하세요?
P1 	: 오옹 전 제주도 어렸을 때만 가보고 간 적이 없어서 거의 기억이 안나요ㅠㅠ 속초는 전에 대학 친구들이랑 다녀왔었는데 달이 넘 이쁜 날이었어요
P0 	: 와ㅠㅠ 밤바다 보면서 달 보셨으면 너무 좋았을 것 같아요
P1 	: 국내 바다 좋아하는데 제가 해산물은 또 별로 안좋아해서ㅋㅋㅋ 물가에 있지만 제가 맛있게 먹을 수 있는 맛집 많은 곳 좋아합니다 ㅋㅋㅋㅋ
P0 	: 속초 바다가 특히 예쁘잖아요
P1 	: 맞아요 밤바다 보면서 친구들이랑 맥주 마셨는데 넘 행복했어요ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 해산물 안 좋아하면 바닷가 근처에 먹을 곳이 적긴해요
P0 	: 저도 얘기들으면서 너무 기분 좋아지는 것 같네요
P1 	: &name1&님은 국내 어디 좋아하세요?
P0 	: 저는 사실 여행이라고 보긴 애매한데 가평 좋아해요! 강아지를 키워서 데리고 놀러가기에 좋거든요!
P1 	: 헉 가평 넘 가보고 싶었는데 여름마다 친구들이랑 아 올해는 글램핑 꼭 가자 이러고 못갔어요ㅠㅠ
P1 	: 강아지 키우시는군요 댕댕이랑 함께하는 여행 넘 행복할 것 같아요 8ㅁ8
P0 	: 와 글램핑! 저도 항상 가보자고 얘기만 나누고 못갔던 것 같아요ㅠㅠ
P0 	: 댕댕이랑 가는 여행 기쁘지만 강아지만 즐겁답니다..ㅋㅋ 가족들이랑 다같이 강아지 케어하느라 바빠요
P1 	: 강아지만 즐거운 거 넘 귀엽고 웃기네요ㅋㅋㅋㅋ큐ㅠㅠ 가평이면 펜션 잡고 댕댕이랑 지내는 건가용?
P0 	: 네네! 여름에 강아지 풀장 만들어주는 곳이 있어서 놀러가면 고기먹고 신나게 놀다가 코골면서 잠드는데 너무 귀여운 거 있죠ㅠㅠㅠ
P1 	: ㅠㅠㅠㅠ상상만 해도 넘 귀여워요ㅠㅠㅠㅠ 놀다 지쳐 잠든 댕댕 넘 사랑스럽네요,,, 유튜브 보면 댕댕이들 잔뜩 있는 수영장? 같은 곳도 보이던데 그런 곳도 가보셨나요??
P0 	: 그런 곳은 아직 못가봤어요! 애기때 많이 데리고 갔어야 하는데 강아지가 노령견이라 이제 외부에서 놀면 잘 안 움직이더라고요
