# FILE DATA
ID : MDRW2100044597
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그리고 난 계속 일하고 싶은데
P0 	: 주변에 결혼 한 사람들 거의 다 중도에 퇴사함
P1 	: 결혼하려면 기준이 너무 높아...
P1 	: ㅜ
P1 	: 맞아 공무원이나 좀 덜하지
P1 	: 사기업은 다 퇴사하는걸로 보더라
P0 	: ㅇㅇ 우리는 공기업인데도
P0 	: 애 초등학교 들어갈 때 쯤 되면
P0 	: 육아휴직 쓰고
P1 	: (절래
P0 	: 승진과 영영 이별함...
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 아니 애가 학ㄱ교간다고 엄마가 필요하딘 않아
P1 	: 오히려 덜 필요해지는거 아닌가
P1 	: 요즘은 또 다른가?
P0 	: ㅇㅇ
P0 	: 왜냐면 애가 학교 막 들어가면
P0 	: 하교 시간이 12시임....
P0 	: 근데 초등학생은 유치원이나 어린이집처럼 늦게까지 봐주는 데도 없어
P1 	: ㅋ큐ㅠ
P1 	: 나도 12시 하교했었는데 1학년...
P1 	: 흠
P1 	: 얘들이랑 놀았나? 집에서 티비도 보고 그랬던거 같은데
P1 	: 학원가 칭구들(급기야다
P0 	: ㅋㅋㅋㅋㅋㅋ ㅇㅇ 그래서 요즘 일하는 직원들 보면
P0 	: 애들 학원으로 돌리더라구
P1 	: ㅋㅋㅋㅋㅋㅋ 머 그거 아니더라도 요즘 칭구들 학원 아니면 애들 만날 곳이라도 있는지
P1 	: 태권도가 그렇게 핫하다던데
P1 	: 틔터에서 봤어
P0 	: 그치 학교가도 어차피 친구랑 못만나서...
P1 	: ㅇㅇ... 학원도 굳이 못 나가게 하면 못 만나지만 그래도 좀 느슨할테니까
P0 	: ㅇㅇ 학원강사도 먹고살아야지..
P0 	: 요즘 안그래도 줄어든 직업 많은데
P1 	: ㅠㅠ
P1 	: 맞아..
