# FILE DATA
ID : MDRW2100030732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P0 	: 유투브 좋아하세요?
P1 	: 안녕하세요!!
P1 	: 네! 유튜브 자주 봐요!
P1 	: &name1&님은요?!
P0 	: 저두요!
P0 	: 해쭈랑 일주어터 좋아해요
P0 	: 햄튜브도 좋아했는데 게임영상이 많아서 요즘은 잘 안봐요
P1 	: 우왁! 대박 저도 해쭈 일주어터 짱 좋아해요!
P1 	: 거기에 예랑가랑이랑 쓰레기걸까지!
P0 	: 저두요!
P0 	: 요즘은 해쭈 가족들 유투브도 많이 봐요ㅋㅋ
P1 	: 앗 맞아요 그 카야네가 채널 만들었더라고요!!
P0 	: 조앤 도 있어요!ㅋㅋ
P0 	: 카야 너무 귀여워요ㅜㅜ
P1 	: 우왁 조앤도요!?! 그건 몰랐네
P1 	: 그러니까요 카야랑 그 쁘큐보이 조카
P1 	: 너무 귀여워요
P0 	: ㅋㅋㅋㅋ 쁘보 조카 생일파티 영상 보셨어요?
P0 	: 둘이 성격이 반대라 너무 귀여워요ㅋㅋ
P0 	: 또 어떤 컨텐츠 보세요?
P0 	: 요즘 환승연애가 재밌던데요ㅋㅋㅋ
P1 	: 맞아요!! 활발한 카야랑 얌전한 민준?이
P1 	: 헐 전 환승연애 안 보는데 재밌낭ㅅ?
P1 	: 그 코코는 알아요!
P0 	: 네네 코코 나와요 ㅋㅋ
P0 	: 저는 재밌어요ㅋㅋ
P0 	: 끝이 어찌될지 궁금해서요ㅋㅋㅋㅋㅋ
P1 	: 헛 다들 재밋다고 하던데
P1 	: 담에 저도 함 봐야겠어요 ㅎ.ㅎ
P1 	: 초코님 또 어떤 프로 보세요!
P1 	: 전 요새 런닝맨 챙겨보아ㅛ
P0 	: 런닝맨 예전에 많이 봤는데
P0 	: 요즘은 안봐욬ㅋㅋ
P0 	: 최근에 끝났는데
P0 	: 꼬꼬무도 재맜게 봤어요ㅋㅋ
P0 	: 여고추리반도요!
P0 	: 식스센스도 재밌고욬ㅋㅋㅋㅋ
