# FILE DATA
ID : MDRW2100044349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 아이스크림 싫어하는 사람도 있나요?
P0 	: 그럴수도?
P0 	: 머조아해여
P1 	: 저 할매입맛이라 비비빅 팥맛이요
P0 	: 오 저도 조아해요
P0 	: 비비빅 다른맛은요?
P1 	: 다른맛은 그냥 먹을 만하다 이정도?-ㅎㅎ
P1 	: 또 돼지바랑 수박바 좋아하구요
P0 	: 오~
P0 	: 수박바 초록부분 조아해요?
P1 	: 거기가 하이라이트 아닌가요? 근데 그 수박바 뒤집어진거 먹어봤는데 오리지날이 더 나아요
P1 	: 역시 오리지날이 최고야
P0 	: 아그래요? ㅋㅋ 전 뒤집은거 안머거봄
P1 	: 쭈쭈바도 좋아해요?
P0 	: 완젼이요
P0 	: 아이스크림마트 가고싶네요
P1 	: 저는 탱크보이랑 뽕따좋아해요
P0 	: 클래식하시네요
P0 	: 뽕따 찾기 힘드러요
P1 	: 맞아요 동네 슈퍼에서 가끔 발견해서 사먹죵
P0 	: 님 중국집 조아해요?
P1 	: 넹 근데 정말 가끔먹어야 맛있어요 ㅋㅋㅋㅋ
P1 	: 먹었을때 가끔 배아플때고 있고.. 해서..
P0 	: 짬뽕 조아해요?
P1 	: 네 해산물 듬뿍 들어간걸로다가
P0 	: 크 짜장은요?
P1 	: 쟁반 짜장 좋아해요 약간 매콤한거요
P0 	: 오 간짜장은요
P1 	: 간짜장은 잘 안먹어요 ㅋㅋㅋㅋ
P1 	: 저 예전에 친구네랑 먹은 짜장밥이 잊혀지질않네요
