# FILE DATA
ID : MDRW2100020173
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그거 보고 잠깐
P0 	: 돈 얘기로 엄마아빠한테 물어볼거있어서
P0 	: 물었는데
P1 	: 네
P0 	: 갑자기 친구한테 돈빌려주면 안된다
P0 	: 사람은 거짓말을 안해도 돈은 거짓말을 한다며
P0 	: 갑자기 인생 조언
P0 	: 해주고
P0 	: 근데 너무 삶의..
P0 	: 처지는 부분을 또
P1 	: ㅇㄴ
P0 	: 조언에서 듣게되는거임
P1 	: 그러게..
P0 	: 그래서 영화랑 오버랩 되가지고
P1 	: 하필왜 그 타이밍에 말하는 거야
P0 	: 영화가지고 그러면 안된다며 빨리 털어내자고
P0 	: ㄱ영화 왜 끝까지 봣냐고 해서
P0 	: 그러게.. 싶엇다
P0 	: 근데 끝에 ㄹㅇ 반전이 있을 줄 ㅎㅎ
P1 	: ㄱㄴㄲ 보기 힘들면
P1 	: 끊자하지
P1 	: 하긴 나도
P1 	: 끝에 뭐다를까 싶어서
P1 	: 계속봤다
P0 	: 아니 근데
P0 	: 솔까 그만큼 봣으면
P0 	: 차라리 끙까지 봐야겟다 싶은 맘이 들엇고
P0 	: 글고 영화 =끝에선 좀
P0 	: 여태 이해안됏던것들이 그나마
P0 	: 해소가 되면서
P0 	: 앞에만큼 답답하진 않았던거...??? 모르겟다
P0 	: 그냥 이해는 됐음 (공감말고)
P0 	: 앞에는 ㄹㅇ 사고방식도 하나도 이해도 안가고
P1 	: ㄱㄹ..먼지알겟어요
P0 	: 무슨 생각인지도 모르겠는데
P0 	: 불쾌하기만 해가지고
P0 	: 근데 끝에가니깐 조금
P1 	: 이해하고싶지도 않긴햇는데
P0 	: 왜 이랬는지 파악이
P0 	: 되어서
P0 	: 끝까지 본게 낫긴 한거같음
P1 	: 영화를 보는 이상 받아지는 정보가잇어서
P1 	: 이해되는..그런거
