# FILE DATA
ID : MDRW2100039731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 보고 있는 드라마나 영화 있으세요?
P0 	: 네 어제 펜트하우스3봤어요
P0 	: 너무재미있어요ㅋ
P0 	: 뭐좋아하세요?
P1 	: 펜트하우스 핫하죠 ㅎㅎ
P1 	: 전 해외쪽 좋아해요
P1 	: 요번에 마블 영화 개봉해서 고민되요
P1 	: 마블 영화 좋아하세요?
P0 	: 아 마블ㅋㅋ좋아해요ㅋㅋ
P0 	: 해외쪽 좋아하시는군요ㅋㅋ
P0 	: 저는 한국 히히ㅋㅋㅋㅋㅋㅋ
P1 	: 역시 마블 인기가 많네요ㅎㅎ
P1 	: 영국배우 좋아하게 되서 해외쪽 작품 보게 되더라고요
P0 	: 아 그렇구나ㅋㅋ
P0 	: 마블은 뭐 진짜
P0 	: 누구나 다 좋아하는것같아요ㅋㅋ
P1 	: 네 그냥 마블인 느낌이죠  ㅎㅎ
P1 	: 하나의 장르로 느껴져요
P0 	: 네네ㅋㅋㅋ
P0 	: 저도 개봉하면 보러가야겠어요ㅋㅋ
P0 	: 유튜브는 뭐 보세요?
P1 	: 요즘 샹치 개봉했어요ㅋㅋ
P1 	: 유튜는 주로 음악감상해요 주로 한방이나 기능의학 검색해서 봐요 아니면 미니멀이나 정리쪽이요
P0 	: 아 저도 음악감상,정리쪽봐요ㅋㅋ
P0 	: 아니면재테크ㅋ
P1 	: 재테크 영상 어때요?
P0 	: 저는 도움조금되는것같아요.
P0 	: 그냥 이거저거 보고있어요ㅋ
P0 	: 보이는대로요
P1 	: 저도 좀 봐야갰어요 책보다 나을 것 같네요
P0 	: 네네ㅋ
