# FILE DATA
ID : MDRW2100002374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕~! 점심 뭐먹어?
P1 	: 나 뭐먹을지 고민중이야
	  만두랑 빵에 크림치즈이랑 쨈 발라먹기중에 뭐먹지?
P0 	: 다먹으면 안되는거야?
P1 	: ㅋㅋㅋㅋ배터져.... 너는 뭐먹어?
P0 	: 나는 돼지갈비찜 먹을거야 헤헤
P0 	: 만두를 2개먹고 빵을 1조각먹어
P1 	: ㅋㅋㅋㅋㅋ만두 2개 간에 기별도 안가...만두는 먹으면 6개먹을거야
P1 	: 돼지갈비찜 맛있겠다!!! 어머니가 해주신거야?
P0 	: 아 아니 회사밥이야 ㅋㅋㅋㅋ
P0 	: 나도 만두좋아하는데 맛있겠다 나는 김치만두좋아해
P1 	: 회사밥 잘나온다.... 나는 재택이라서...ㅋㅋㅋㅋㅋ 
	  풀무원 얇은피김치만두 먹어봣어!?
P0 	: 풀무원 얇은피 너무맛있어 ㅠㅠㅠ 재택부럽다 난재택 왜안시켜줘
P1 	: 그치 만두중에 질리지 않고 젤 많이 먹는거같아!!! 밥먹고 커피 마시는 편이야? 나는 무조건!!
P0 	: 출근해서 한잔 밥먹고 한잔 필수야 ㅋㅋㅋㅋㅋ
P0 	: 화장실을 너무많이가 단점이야 ㅠ
P1 	: 맞아맞아 ..인정ㅋㅋㅋㅋ 단커피 좋아해? 아아파야?
P0 	: 난무조건 아아!
P1 	: 나는 연유에 빠졌어.... 이디야 연유콜드브루 진짜 최고달달 마싯어
P0 	: 아 관장라떼인가 그것이바로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어 맞아..... 화장실 뿡빵 완전 ....
P0 	: 그럼곤란해 ㅋㅋㅋㅋㅋ원래 화장실을 잘가거든
P0 	: 카누 티라미수도 맛있어 먹어봐
P1 	: 헐 카누가 티라미수가 있어!?!?
P0 	: 티라미수도있고 바닐라라떼도 맛있어! 분홍색깔도있는데 뭐더라
P0 	: 돌체라떼도 있오
P1 	: 와 몰랐어 먹어봐야겠다
	  아 혹시 그릭모모 먹어봤오!?
P0 	: 아니 ㅠㅠ그거복숭아 말하는거지
P1 	: 맞아맞아 복숭아에 그릭요거트 채운거ㅠㅠ 요즘 엄청 유행하던ㄷ0 나도 못먹어봣어ㅠㅠㅠㅠ
P0 	: 나 딱복좋아해서,,, 딱복으론 할수없겠지?
P1 	: 물복으로 먹어야 맛있나봐ㅠㅠ
