# FILE DATA
ID : MDRW2100007680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 겨리 님!
P0 	: 최근에 여행 다녀오셨나요?
P1 	: 최근에는 못갔어요ㅠㅠ
P1 	: 19년이 마지막이었던 거 같아요
P1 	: 어디 다녀오신 적 있으세요?
P0 	: 헉 꽤 오래됐네요
P0 	: 저도 최근에는 여행 못 갔어요ㅜㅜ
P0 	: 코로나 때문에..
P1 	: 그쵸 요새는 좀ㅜㅜ
P1 	: 여행이 낙이었는데 마니 심심심해요
P1 	: 여행 간 곳 중에 어디가 젤 좋으셨어요?
P0 	: 정말 어릴 때 프랑스에 가봤어요
P0 	: 처음이자 마지막 해외여행이었는데 아직도 생생해요
P1 	: 오 프랑스 한 나라만 다녀오신 거에요?
P0 	: 넵 딱 한 번 다녀왔어요
P0 	: 혹시 프랑스 가보셨어요?
P1 	: 싱기하다 보통 유럽은 묶어서 다녀오지 않아요?
P1 	: 프랑스는 안가봤어요
P1 	: 유럽쪽은 로마랑 아테네만
P0 	: 패키지 없이 자유여행으로 다녀왔어요ㅎㅎ
P0 	: 로마랑 아테네는 어땠어요?? 너무 가보고 싶어요
P1 	: 로마는 마니 들으셨겠지만 더러워요ㅋㅋㅋ 인종차별 심하고
P1 	: 볼 건 엄청 많아요!
P1 	: 전 아테네 넘 좋았어요. 볼 건 로마보다 덜 할 순 있는데 더 깨끗하고 조용
P0 	: 아테네!! 코로나 끝나면 꼭 한 번 가보고 싶어요
P0 	: 다른 덴 가보고 싶은 데 있으세요?
P1 	: 요샌 독일이랑 중국서안이랑 이집트요
P1 	: 이 시국 끝나면 좋겠어요 빨리ㅋㅋ
P0 	: 그쵸ㅋㅋㅜㅜ 너무 오래 가네요
P0 	: 사실 저는 작년에 대학 입시가 끝나서
P0 	: 끝나고 여행가고 싶었는데
P1 	: 오왕 그럼 앞으로 갈 기회가 많겠어요
P1 	: 관심 있으시면 진짜 대학생때 마니 다니세요
P1 	: 지금은 좀 아숩지만
P0 	: 마음만 같아선 그러고 싶어요ㅜㅜ
