# FILE DATA
ID : MDRW2100004808
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 스포츠 경기 본 적 있으세요? 직관이요!
P1 	: 저는 예에에에엣날에 야구 본 적 있어요!
P1 	: 축구는 기억도 안나게 오래전에 봤었어요 ㅋㅋㅋ
P1 	: &name1&님은요??
P0 	: 오 전 야구 자주 보러 다녀요! 축구도 예전에 보러갔었어요ㅎㅎ
P0 	: 요새는 배구 보러가고 싶더라구요
P1 	: 와 온갖 스포츠를 다 잘 즐기시네요
P1 	: 멋져여
P1 	: 직관가면 그 에너지가 좋은 거 같아요
P0 	: 맞아요 사실 맥주나 먹을 거 먹으면서 구경하는 재미인데
P0 	: 이젠 그걸 못해서 아쉬워용ㅠㅠ
P0 	: 올림픽 이번에 보셨어요?ㅎㅎ
P1 	: 치맥하면서 보는 거 완전 좋죠..
P1 	: 봤어요!!
P1 	: 사실 도쿄에서 한다고해서 별 관심 없었는데 저도 모르게 많이 챙겨보고 있더라구요 ㅋㅋㅋㅋㅋ
P1 	: 펜싱 보셨어요?
P0 	: 네네! 완전 짜릿하더라구요
P0 	: 저도 안볼줄 알았는데 열심히 챙겨보는..ㅎㅎ양궁도 너무 재밌었어요
P1 	: 양궁.. 진짜 너무 떨렸어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안산선수는 많이 안떨던데 왜 제가 더 떨었던걸까요...ㅋㅋㅋㅋㅋㅋ
P0 	: 그러니까요 분명 제가 심박수 더 높았을거 같아요
P0 	: 슛오프때는 너무 무서워서 아예 티비를 껐어요ㅋㅋㅋ
P1 	: 아맞아요 ㅋㅋㅋㅋㅋ 저 그 혼성경기는 너무 떨려서 아예 결과나온 후에 새벽에 혼자 봤어요
P1 	: 그래도 긴장돼서 잠이 안오더라고요 ㅋㅋㅋㅋㅋ
P1 	: 양궁 진짜 재밌어요... 나중에 양궁 카페도 가 볼 거예요!!
P0 	: 맞아요ㅋㅋㅋㅋ진짜 떨렸어요
P0 	: 우와 양궁카페 진짜 궁금해요
P1 	: 양궁 한번도 해 본 적 없는데 친구랑 가서 체험하고 오려고요..!!
P0 	: 그 활도 되게 무거워 보이던데 궁금해요
P0 	: 잘 쏘면 진짜 기분 좋을 거 같아요
P1 	: 맞아요ㅡ 그리고 그 바람까지 계산한다는거 너무 신기해요
