# FILE DATA
ID : MDRW2100029794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 다녀오시면 기념품 챙기시는 편인가요?
P0 	: 저는 그런거 좋아해요! 아마 여행 가면 사오지 않을까 싶네요 ㅎㅎ
P0 	: 너무 비싼건 말고요!!
P1 	: 어떤 거 생각하고 있우세요?
P0 	: 저는 먹는 것보다 소장품이 좋아요! 대신 제 마음에 들어야해요 ㅋㅋㅋㅋ 진짜 별볼일 없게 생긴 인형 이런거 말고요ㅠㅠ
P0 	: 오르골,,,? 이런거 좋아하는데 기념품으로 있을진 모르겠네요!
P1 	: 오르골도 좋죠!
P1 	: 저는 기념품 안 챙겼는데 요즘 하도 못 나가다보니 그런거라도 챙겼어야했나... 하는 생각이 들어요
P0 	: 그래도 제일 남는건 사진 아닌가요??
P0 	: 사진은 진짜 열심히 찍고싶어요! 여행가면....
P1 	: 어디 가고 싶으세요?
P0 	: 저는 유럽이요!
P0 	: ㅎㅎㅎㅎ 꿈은 크게...
P1 	: 저도 유럽 가고 싶어요!
P1 	: 한 곳만 꼽으면 어느 나라가 좋으세요?
P0 	: 저는 영국?? 가보고싶어요!
P0 	: 아니면 프랑스!
P0 	: 독일??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 좋은데네요!
P1 	: 저는 스페인 바로셀로나 가보고 싶어요
P0 	: 오 스페인도 괜찮네요!! 싱가포르도 여행하긴 좋다고 들었어요!
P0 	: 접할 수 있는 문화가 많다고 하더라구요??
P1 	: 싱가폴은 치안 쪽으로만 얘기 들었는데 문화요?
P1 	: 지리에 약해서... 거기가 교통의 중심지인가보죠?
P0 	: 저도 잘은 모르는데 식민지 영향도 있고 그렇다더라고요!
P0 	: 싱가폴 섬이래요!
P0 	: 치안이 안좋다나요...?
P1 	: 아 식민지...
P1 	: 아니요 치안 좋아서 배낭여행 추천지에요
P0 	: 그렇군요! 치안도 좋다니 다행이네요
P0 	: 날만 안덥다면 가볼만 하겠어요!
P1 	: 싱가폴 물가가 비싸서 숙소는 옆나라에 잡으란 팁도 들었어요ㅋㅋㅋㅋㅋ
P0 	: 아하 물가가 비싸군요! 옆나라 말레이시아요?
P0 	: 가깝다고는 했는데 그정도로 가깝군요...!
P1 	: 그런가봐요ㅋㅋㅋㅋㅋ
P1 	: 싱가폴은 물가도 높고 벌금도 높고...
