# FILE DATA
ID : MDRW2100040900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그니까요ㅋㅋ 회오리감자 얼마나 맛있는데요
P1 	: 개구리 드셧보셨나요?
P1 	: 닭고기 맛이라던데요
P0 	: 네 정말 연한 닭고기 맛있어요
P0 	: 일식집에서 곁반찬으로 내왔는데
P0 	: 뭔지 모르고 집어먹었죠..
P0 	: 매미님의 내가 이것까지 먹어봤다 품목 있나요?
P1 	: 저는 흔하죠 뭐 개 고기?
P0 	: 아 어렸을때 보신하라고 많이 먹었죠..
P0 	: 사슴고기 먹어봤어요 중국가서!
P1 	: 오와
P0 	: 그냥 소나 돼지 닭 오리가 좋습니다
P1 	: 어땠나요?
P0 	: 뻐억뻐억 했던 기억만 나요
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋ아 생각해보니 저는 토끼 고기요
P0 	: 오오 토끼도 약간 누린내나지 않나요
P1 	: 약간 냄새나고 스펀지 같이 질겅질겅했어요
P0 	: 슬프다
P0 	: 인생에 끼니수가 정해져있다면
P0 	: 맛있는 것을 먹고싶어요ㅜ
P1 	: 저도요ㅋㅋ 이왕 먹는것 맛있는걸로요
P1 	: 개고기는 성인돼서 첨 먹어봤어요
P1 	: 무려 알바 사장님이..
P0 	: 아니 혹시 그 돈까스 사장님이신가요
P1 	: 네 전직 스튜어디스셨죠
P0 	: 심지어 여성분이셨군요
P1 	: 전직 스튜어디스인 돈까스 집 사장님이 돈까스 집에서 주신 개고기..
P0 	: 양배추를 산처럼 채썰고 가셨대서 왠지 아저씨를 생각했는데 저의 편견이었어요
P1 	: 사장님도 계셨어요 사천왕 닮으신!!!
P0 	: 저는 할아버지가 데려가주셔서 개고기며 산낙지 영재교육을 했습니다
P1 	: 주로 배달하셨지만요ㅋㅋ
P0 	: ㅋㅋㅋ사천왕 닮으신 ㅋㅋㅋㅋ
P0 	: 왠지 돈까스집 사장님 멋진 분이셨을것 같아요
P0 	: 개고기를 주셔서는 아니구..
