# FILE DATA
ID : MDRW2100037260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 남자들 이상한 경우 많아요
P1 	: 휴 정말 할 말이 많네요
P1 	: 맞아요 정상적인 경우가 더
P1 	: 손에 꼽을 거 같아요...
P0 	: 아예 막 보호본능 일으키는 식으로 조종하는
P0 	: 그니까 가녀린척해서 하는거요
P0 	: 저도 이게..보니까 제가 그런 진상들 만날 짓을 하는거 같은거에요(제탓이란 말은 아니구요)
P1 	: 아아 남자들이 접근할만한 행동을요???
P1 	: 아니근데 &name1&님 제가 자신있게
P1 	: 말씀드리는데
P0 	: 그런게 아니고 남자들이 돈을 쓰는 심리를 잘... 공략하는 건 약한척 이런거같아서
P1 	: 애초에 표본인 한국 남자들이
P0 	: 네네
P1 	: 글러먹어서
P1 	: 누굴 골라도
P1 	: 정상적이지 않을거같아요 진짜로 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그거도그렇죠
P1 	: &name1&님 문제가 아니라요!!!!
P0 	: 여자들중에 뭐 얻어내려고 뒤로는 엄청 애쓰고
P1 	: 네네
P0 	: 자랑만 하는경우도 많구요
P1 	: 맞아요 그리고 그런 경우는 좀...
P1 	: 외모 가꾸느라
P0 	: 근데 제가 말하는거는 제 탓이라기보다
P1 	: 돈이 더 들거예요
P1 	: 네네네
P0 	: 남자들 중에 좀 고지식한데 사회성 떨어지고
P0 	: 여자들이 아양떠는건 싫어하고(지가 돈써야하니까)
P0 	: 그런남자들한테 맞는 행동을 해서 엮인게 아닌가 싶더라구요
P1 	: 아~~~
P1 	: 무슨 말씀인지 알거같아요
P1 	: 흠,,, 아,,, 하지만 역시 어느 쪽이든 싫네요 하하하
P1 	: 뭔가 걔네들 이해하려고 해봐도...
P1 	: 연애를 하든 결혼을 하든 여자가 손해인데ㅠ
