# FILE DATA
ID : MDRW2100035117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 구렇겟죠!
P1 	: 맛잇겟다ㅠㅠ
P0 	: 그것도 엄마가 사오셨는데
P1 	: 마라탕도드세요!?
P0 	: 너무 맛있어섴ㅋㅋㅋ
P0 	: 네네! 먹어요
P1 	: 와 ㅋㅋㅋㅋ
P1 	: 그냥라면처럼끓이는데 그맛이라니
P0 	: 마라탕 넘 맛있는데 위생 문제 터져서 슬펐어요ㅠㅠ
P1 	: 미고랭도 보면 안에 소스가 작게 3가지인가잇고
P1 	: 그래요??
P1 	: 전 몰랐네요 ㅠㅠㅠㅠ
P0 	: 제가 먹은건 두가지였던것같아용
P0 	: 전 간편화해서 나온건지
P0 	: 태국 가고싶네요ㅠㅠ
P0 	: 태국엔 맛있는게 너무 많아요
P1 	: 맞아요ㅠ 길거리에서
P0 	: 물가도 저렴하고ㅋㅋㅋ
P1 	: 몇백원에 먹는 팟타이도 너무맛잇고ㅠ
P1 	: 진짜 한국에선 타이음식왜케비싼지ㅠㅠ
P0 	: 아아 팟타이... 맛있겠다
P0 	: 와아
P0 	: 해산물 듬뿍 들어간 요리도 맛있고
P1 	: 맞아여ㅠㅠ
P0 	: 태국은 언제 가셨어용?
P1 	: 좀오래되써요
P1 	: 6년?
P0 	: 오호 그래도 그렇게 오래되진 않으셨네용!
P1 	: 마지막여행이4년전이니ㅠㅠ
P0 	: 아아ㅠㅠ
P0 	: 코로나가 빨리 없어져서
P0 	: 여행다니고싶어요
