# FILE DATA
ID : MDRW2100016222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쉬익 네 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋ콧김을 뿜으시네요
P0 	: 저 옷 많이 샀거든요
P1 	: 오 뭐사셨어요?
P0 	: 뭐냐면요
P0 	: 트레이닝 셋업이랑요
P0 	: 검정 재킷이랑요
P0 	: 답장해주세요
P1 	: 보고있능데요
P0 	: 신발샀어요
P1 	: 오 무슨신발 사셨어요
P0 	: 운동화요
P0 	: 닭이요
P1 	: 옷에 돈을 굉장히 많이 쓰시는군요
P0 	: 흰색에 주황색 라인이 있어요
P0 	: 옙쁘겠ㅈ6
P0 	: 엄마가 썼죠
P1 	: 닭이 흰색에 주황색 라인이요 ?
P0 	: 아뇨;
P0 	: 르꼬끄 거라고요
P1 	: 르꼬끄가 닭인가요
P0 	: 폭신해요
P1 	: 저는 몰라서
P0 	: 네
P1 	: 하핫
P0 	: 어우 예
P0 	: 퓨마는 뭐게요?
P1 	: 표범이요
P1 	: 장난하세요
P0 	: 아뇨...
P0 	: 퓨마예요
P1 	: 나이키 아디다스 퓨~마
P1 	: 짝짝짝
P1 	: 데상트 르꼬끄 라꼬스테
