# FILE DATA
ID : MDRW2100013593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 5는 권율 다시 나오고 파브르 다 밝혀질것 같아서 기대돼요
P0 	: 이제 보이스 시즌도 열린결말 아니겠죠? 5에는 끝일것 같네요ㅠㅠ
P1 	: 그러니까요!!!! 어쩐지 파브르가 좀 명쾌하게 안 밝혀지는 느낌이었는데
P1 	: 5 너무 기대 돼요 ㅠㅠ !!!!!!!
P1 	: 5가 끝일 것 같지만..
P0 	: 그쵸ㅠㅠ 밝혀지고 끝날것 같네요..!
P1 	: 보이스 말고 또 재밌게 보신 드라마 있으세요~?
P0 	: 저 이건 예전 드라만데 악의꽃 아세요??
P0 	: 이준기 문채원 배우 나오는ㅎㅎ
P1 	: 허얼!!!! 저 그것도 진짜 재밌게 봤어요... 마지막에 기억 잃었을 때 제 마음이 다 무너진..
P0 	: ㅠㅠ그러니까요..! 글고 이준기 연기가 넘 인상깊었어요
P0 	: 뭔가 저렇게 연기를 잘했나 싶을정도로ㅎㅎㅎ
P0 	: 요즘에 스릴러 쪽 드라마로 마우스 괴물 등등 많이 나오던데
P0 	: 보신거 있으세요?ㅎㅎ
P1 	: 마우스 봤는데 개인적으론 좀 많이 아쉬운 ㅠㅠ 작품이었어요
P1 	: 흥미진진하려다가 만? 느낌이랄까
P1 	: 게다가 너무 내용을 꼬고 또 꼬아서 오히려 별로가 된....!
P1 	: 혹시 보셨나요~?
P0 	: 와 대박
P0 	: 저도요
P0 	: 저랑 취향완전비슷!
P0 	: ㅋㅋㅋㅋ마우스 보다가 뜨문뜨문 그냥 봤어요
P0 	: 드라마 한번보면 내용 궁금해서 계속보는데 영.. 그렇게까진 안봐지더라고요ㅠ
P1 	: 맞아요!!!! 자꾸 반전만 만드려고 하니까 허무하기만 하고...
P1 	: 혹시 마인 보셨나요~?
P0 	: 답이 늦었네요ㅠㅠ 죄송해요
P0 	: 네 마인봤어요!^^
P0 	: 이보영 김서형 배우
P0 	: 넘재밌게 봤네요ㅎㅎ
P1 	: 헐 저 지금 보고 있거든요 ㅎㅎ
P1 	: 너무 흥미진진해요
P1 	: 오늘 처음 봤는데 못 잘 거 같아요... 뒷내용이 너무 궁근해서
P0 	: ㅋㅋㅋㅋ귀여우셔.. 맞아요 마인 진짜 재밌어요 흥미진진!
P0 	: 뭐로 보시는거예요??
P1 	: 저는 넷플릭스로 보고 있어요!!!!!!!
P1 	: 넷플릭스로 보고 있어요 ㅎ.ㅎ !!!!!!!
P1 	: 근디 정말 마인에 나오는 그 부잣집 사람들?
P1 	: 다... 어딘가 이상해보이네요...
