# FILE DATA
ID : MDRW2100014095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행지에서도
P0 	: 투덜투덜 하는 사람ㅡㅡ
P1 	: 네
P1 	: 맞아요 손절입니다
P1 	: 남편이라도 영서못해요
P1 	: 전 다 잘먹어요 ㅋㅋ불평제로
P1 	: 용서 못해요
P0 	: ㅋㅋ 여행에서도 화목하시겠어요ㅋㅋ
P0 	: 여행가고싶네요
P1 	: ㅋㅋ여행에서 음식만 화목해요 ㅋㅋ
P1 	: 전 저녁 불고기에 상추 할래요
P1 	: 시켜 먹고 싶긴한데
P1 	: 요새 넘 배달에 의존해서 밥먹겠습니다
P0 	: 네 요즘은 여행지에서도 배달을 하는 시대라던데ㅋㅋ
P1 	: 맞아요 앉아서 공뤈에 있음오구요
P1 	: 공원
P0 	: 추천하는 관광지가 있으세요?
P1 	: 전 이상온뒤로
P1 	: 주변에 절과 산이많아서
P1 	: 절구경갔다 산채정식 먹는 코스 잘가요 ㅎㅎ
P1 	: 저저번주는 월악산 갔다 왔어요
P1 	: 딱히 코로나로 정하고 가진 않아요
P1 	: 어디 가셨어요?
P0 	: 와 별로 못다녀서 코스 추천받고 싶네요
P0 	: 경기도로 이사를 가신거구나
P1 	: 아뇨 경기도서 지방으로요
P1 	: ㅎㅎ
P1 	: 아 놀기는 여기 좋은것 같아요 ㅎㅎ
P0 	: 와 삶의 질은 오히려 좋지 않을까요?
P1 	: 그럼요 좋아요
P0 	: 절과 산이 많다니!!
P1 	: 코로나 영향 덜받고
