# FILE DATA
ID : MDRW2100029467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ오맞아요 요즘은 또 밀키트랑 배달도 엄청 하도라구료?
P1 	: 저는 매장가서만 먹어봤어요
P0 	: 아 배달도맛있었으면 좋겠어요
P1 	: 얘네가 매달 마지막주 수요일에 매드데이라고 해서 몇가지 메뉴들 8000원에 팔거든요?
P1 	: 저는 주로 그날을 노립니다
P1 	: 제가 제일 좋아하는 메뉴가 갈릭페뇨파스타인데 매운알리오올리오라고 생각하시면돼요 근데 그 마늘오일이 진짜 감칠맛
P1 	: 미1춰미1춰  오져버령ㅅ
P1 	: 그거 매드데이에 팔처넌이라서 그거하나 먹으러 간적도 잇어요 ㅋㅋㅋㅋ 근데 여기 양이 넘 적음 ㅡ.ㅡ
P0 	: 아 너무 웃겨요 표현이 너무 자세해욬ㅋㅋㅋ
P0 	: 매드포갈릭에서 갈릭페뇨파스타 첫 메뉴로 노리겠습니다
P0 	: 갈릭페뇨파스타
P1 	: 네네 매콤한거 좋아하시면 꼭 드셔보세요 ㅋㅋㅋㅋ
P1 	: 여기가 신메뉴를 엄청 내는데 사실 저는 예전 기존메뉴들이 더 맛잇는거같아요
P1 	: 메뉴들이 너무 실험적임..
P0 	: 매콤한거 진짜 최고에요
P0 	: 배고프네요ㅜㅠ
P1 	: 점심 맛난거 드셨나요?
P1 	: 저는 배부르게 먹고왔더니 너무 졸리네요...
P0 	: 저도 지금 너무 졸려요
P0 	: 방금 밥먹고 요거트먹었더니
P0 	: 배가부르네요
P1 	: 오 저녁드셨군요!
P1 	: 저는 지금 퇴근하고 집에 가고있답니다
P1 	: 회사랑 집이 멀어서...출퇴근이 정말 고역입니자 ㅠ
P0 	: ㅠㅠ아진짜 피곤하시겠어요
P0 	: 아침은 드시나요
P1 	: 아뇨 ㅠㅠ 일찍 나가야하다보니 아침도 못먹게되더라구요
P1 	: 회사가서 두유먹어요
P1 	: &name1&는 학생이신가요ㅡ
P1 	: ?
P0 	: 네네!!
P0 	: 헉 일하시는데 너무 배고프시겠어요
P1 	: 네..그래서 점심 많니먹어욬ㅋㅋㅋ
P1 	: 사실 저녁도 ㅎㅎ
