# FILE DATA
ID : MDRW2100026439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반려동물 키우시나요??
P1 	: 지금은 안키우지만 전에 강아지 키웠었어요!
P1 	: 반려동물 키우고계신가요?ㅎㅎ
P0 	: 저도 엄청 어릴 때 강아지 키웠었는데 지금은 안 키워요!
P0 	: 어떤 강아지 좋아하세요? ㅎㅎ
P1 	: 전 포메를 키웠어서 그런지 포메를 좋아해요ㅎㅎ
P0 	: 아 포메 귀엽죠 ㅠㅠ
P0 	: 저는 어릴 때 친구가 말티즈를 키웠어서 친구랑 같이 산책시키고 했던 게 기억에 많이 남아서
P0 	: 말티즈 좋아해요 ㅎㅎ
P1 	: 저도 친구가 말티즈를 키웠었는데 정말 귀엽죠ㅎㅎ
P1 	: 반려동물 키우고싶은 생각은 없으신가요?
P0 	: 너무 너무 키우고 싶은데 엄마가 반대하셔서 ㅠㅠ
P0 	: &name2&은요??
P1 	: 저도 엄마가 키우는걸 싫어하셔요ㅜㅜ
P1 	: 그런데 저도 한번 키우고나니 제대로 행복하게 키워줄 용기가 안나서 못키우겠더라구요ㅜㅜ
P0 	: 아 그쵸 ㅠㅠ
P0 	: 신경쓸 것도 많고 돈도 많이 들고... ㅠㅠ
P1 	: 맞아요ㅜㅜ 강아지만 키워보셨나요?
P0 	: 강아지 말고는 물고기 키워봤어요!
P0 	: 님은요??
P1 	: 저도 아주 어렸을때 물고기 키워봤어요!
P1 	: 금붕어 7마리 정도 키웠던것 같아요ㅎㅎ
P0 	: 저도 금붕어랑 구피 키웠었어요 ㅎㅎ
P0 	: 근데 금방 죽더라구요... ㅠㅠ
P1 	: 헉 그런가요?? 전 어렸을때 키워서 기억은 안나요ㅜㅜ
P0 	: 이름도 지어주고 정이 많이 들었었는데 ㅜㅜ
P0 	: 넹 제가 관리를 잘못한 건지 금방 죽어서 마음이 아팠어요...
P1 	: ㅜㅜㅜ 정말 슬펐겠어요ㅜㅜ 최근에 본 유튜브에서 물고기가 너무 예쁘길래 나중에 키워보고 싶었는데 관리가 힘든가봐요..
P0 	: 그런 것 같아요...
P0 	: 어떤 물고기였어요??
P1 	: 이름은 잘 모르겠는데 푸른색이고 하늘하늘하게 생겼어요. 엄청 예뻤어요!
