# FILE DATA
ID : MDRW2100042192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 가을날씨에이어   차은우씨요새모해용
P1 	: 요즘 씨에프 엄청 찍었던데요
P1 	: 간장 향수 눈 영양제
P0 	: 와 ...대세는대세다..
P0 	: 잘생긴사람...
P0 	: 행복한인생..
P1 	: 그치... 이제 좀 대세인가
P0 	: 최최차차라는말생긴지꽤됐지..?
P1 	: 맞아 엄청 오래됐을걸?
P0 	: 예전부터대세엿는데
P0 	: 아스트로도인기생기구그러니까
P0 	: 더날개단거같당
P1 	: 그런가봐 더 흥해라
P1 	: 아까 문빈 24모 보다가 엄마와서 호다닥 껐어 그게 뭐라규 ... ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅈㄱㅈㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㅋㅈㄱ
P0 	: 끄긴왜꺼악ㅋㅋㅋㄲㅋ
P1 	: 몰라 놀라서 껐어
P0 	: 아근데나도워너원 보여 무대보다가
P0 	: 후다닥끈적있다
P0 	: 마음을약간알거같다..
P0 	: 문빈보다더하다
P0 	: ㅋㄱㅈㅋㅈㄱㅈㅋ
P1 	: 아진짜?? 보여가 그렇니
P1 	: 한번 봐여겠구나 ㅋㅋㅋㅋㅋ
P0 	: 어ㅋㄱㄲㅋㅋㅋㅋ좋아하는 한사람 직캠보길추천
P0 	: ㅋㄱㅈㅋㅈㅋㅈㄱㅈㅋㅈㅋㅈㅋㅈㄱㅈㅋ
P0 	: 단체컷은그닥이구 한사람꺼를봐야함..
P1 	: 아정말 이젠 아무두 안조아하는데
P1 	: 다니엘거 봐야겠네
