# FILE DATA
ID : MDRW2100024635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 2월까지 존버한다
P1 	: 납븐자식들사
P1 	: 아
P1 	: 니가 이기나 내가이기나
P1 	: 해보자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2월까지 존버할거면
P0 	: 걍 라이덴을 뽑아....
P1 	: 시러.........
P0 	: 일단 2.1이 10월에 끝나고
P1 	: 치마
P0 	: 2.2가 11월말쯤 끝나고
P1 	: 아
P1 	: 라이덴의 치마의 멵ㆍㄱ이
P1 	: 면적이
P0 	: 2.3은 1월초에 열릴거같은데
P1 	: 한뼘만 넓었어도
P1 	: 돌렷을텐데
P1 	: 솔직히 지금 길이 ㄹㅇ
P1 	: 빤스만 겨우 가린수준이잔아
P1 	: 부담스러워...
P0 	: 글킨 해 ㅎ
P1 	: 솔직히 일러에서도
P1 	: 무릎 꿇고 앉아있는데
P1 	: 제발 무릎에 뭐라도
P1 	: 덮어주고싶어....
P0 	: ㅇㅇ 글킨 해
P0 	: 내가 이제 상의는 포기했거든
P0 	: 하의라도 좀
P0 	: 바지 바라지도 않으니까
P0 	: 길게라도 입어 얘들아...
P1 	: 아니 진짜
P1 	: 그게 좋아?
P1 	: 그게 예뻐?
P1 	: 이해가 안가
P1 	: 솔직히 다 안바라고
P1 	: 미적감각까지 무시하고
P1 	: y존 파는짓만
P1 	: 안하면 좋겠어.....
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 예쁜 수준에라도 맞춰봐......
P0 	: 차라리
P0 	: ㅇㅇ 예쁘게라도 그리던지
P0 	: 나도 겜하지만
P0 	: ㄹㅇ 방구석 오타쿠나 좋아할거같은 디자인이잖아...
P1 	: ㄹㅇ.......
P1 	: 기모노면서 치파오처럼 다리양쪽 파진건
P1 	: 넘어갈수있어
P0 	: ㅇㅇ
P1 	: 근데 그 길이는 좀
P0 	: 앞을 왜자르는데
P1 	: 너무한거 아니냐고...
P0 	: 옆을 팠으면 앞을 내비두라고
P0 	: 유저 성비도 5대5던데
P0 	: 뭐가 불만이야
P1 	: ㅇㅇ그니까
P1 	: 그리고 신이잖아
P1 	: 위엄을 갖춘옷을
P1 	: 입히라고
P0 	: 이미 벤티 신 의상에서
P1 	: 쥬니히토에 열 세겹 다 입히는게
P0 	: 그른거같긴 하지만...
P1 	: 차라리 나았음
