# FILE DATA
ID : MDRW2100021433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저한테까진 정보가 안오더라구요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그런가요... ㅋㅋㅋㅋㅋㅋㅋㅋ 쩨쩨하다!
P0 	: 높은 사람들끼리만 알음알음 알고 마는 건가요
P1 	: 맞아요
P0 	: 그러면 보통 무슨 일 하세요? 일상적으로 하시는 업무요
P1 	: 찌라시도 자기들끼리만 돌리고!
P1 	: 음 채권쪽 하고있어요!
P0 	: 아 그 유명한
P0 	: 증권가
P0 	: 찌라시
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허억
P0 	: 채권...  저는 경제공부를 해본답시고 경제 책 봤을 때 나왔었는데...
P1 	: 친구들이 알려달라하는데
P1 	: 나도 너네랑 같은 기사 봐...{emoji:☆} 이래요 맨날
P1 	: 오 경제공부하셨었구나
P0 	: 네네 제 직업이 또 박봉으로 유명하잖아요
P0 	: 먹고 살 각이 안 나와서...
P0 	: 공부를... 해보고자...
P0 	: 또르륵
P1 	: 아악....
P1 	: 진짜 속상해요
P1 	: 저도 많이 버는 타입은 아니라서...
P1 	: 증권사라 하면 되게 많이벌줄아는데 아니거든용..ㅠㅠㅠ
P1 	: (물론 저만 아닌 편)
P1 	: 저희 진짜.. 화이팅해서 부자돼여..
P0 	: 진짜...  진심으로요 
P0 	: 그래도 그런 기업은 승진하면 월급 좀 오르고 그러지 않나요? 아닌가욤 제가 잘 몰라서
P1 	: 제가 다니는 회사는 승진이 정말 느려요
P1 	: 특히 여직원들은 정말...
P0 	: 아...
P1 	: ^^,,
P0 	: 문제가 많네요 그쪽 아주!
P0 	: 승진 하는데 기준 같은 것도 따로 있나요
