# FILE DATA
ID : MDRW2100016527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요ㅎㅎ
P0 	: 스포츠 좋아하세요?
P1 	: 네!! 이것저것 많이 좋아해요!!ㅎㅎ
P1 	: &name1&님은 어떤 스포츠 좋아하세요?
P0 	: 전 축구 좋아해요 ㅋㅋ
P1 	: 아하 그러시군요!
P1 	: 어떤팀 좋아하세요?
P0 	: 맨시티 좋아해요 ㅋㅋㅋㅋ
P0 	: 축구 좋아하세요?
P1 	: 아하 맨시티 팬이시둔요!ㅋㅋㅋ
P1 	: 저는 축구경기보는건 좋아해서 친구들이 경기 보면 같이 많이 보고 그랬어요!
P1 	: 예전에는 맨유 좋아했었어요!
P0 	: 맨유좋아하셧구나 ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘도 축구 보세요?
P1 	: 요즘에는 토트넘경기는 한번씩 보긴하는데 예전만큼은 안보는거같아요!
P1 	: 저는 야구랑 농구를 두 좋아해서!ㅋㅋㅋ
P0 	: 제 주변에도 토트넘경기 즐겨보다가 무리뉴 이후로 안보는 사람들이...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 야구랑 농구에는 완전 문외한이에요 ㅋㅋㅋㅋ
P0 	: 농구는 슬램덩크밖에 모릅니다 ㅠㅠ
P1 	: ㅋㅋㅋㅋ그러시군요 농구랑 야구도 되게 매력있는 스포츠에요!
P1 	: 아 이번에 메시가 바르샤 떠나는게 진짜 충격이었어요!ㅠㅠ
P0 	: 아 맞아요 저도 충격...
P0 	: 네 농구는 직관한번 가보면 반한다고 그러더라구요
P1 	: 메시는 영원히 바르셀로나에 있을줄알았는데 말이죠ㅠ
P1 	: 농구 직관가면 진짜 재미있어요!! 흥미진진해용ㅎㅎ
P0 	: 저도 메시는 바르샤에 계속 잇을줄 알앗어요 ㅠㅠ
P0 	: 네 농구화 끼긱 하는 소리가 그렇게 멋잇다고 친구가 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요 농구장에서 농구화 끼긱하는소리 정신없이 들리죠
P1 	: 그런 소리 들으면 뭔가 기분 좋아요ㅋㅋㅋ
