# FILE DATA
ID : MDRW2100036908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 저두 진영 하
P1 	: 넘 설레게 생겼어여
P1 	: 저 근데 첨에 비포보구
P1 	: 진영이랑 공찬이랑 구별 못했었어요 ㅋㅋㅋ
P0 	: 헐 근데 그 둘 닮았다고 생각하는 사람 많더라고요!!!???????
P0 	: 제 친구들도 맨날 헷갈려햤어요!!!!!!!
P1 	: 헐 진짜여???!
P1 	: 저만 헷갈린게 아니구낰ㅋㅋ
P1 	: 일단 둘 다 존잘이라서 더 헷갈린다구여!!
P0 	: 맞어요 그쯤 대박 존잘들
P0 	: 엘 진영 공찬....
P1 	: 아 헐
P1 	: 저의 인생 첫번째 최애 엘입니다.
P1 	: 인피니트 ...
P0 	: 아 인피니트 ㄹㅇ 제 추억의 그룹
P0 	: 우현한테 빠져버린..
P1 	: 앗 우현이 그시절 조련갑 ..
P1 	: 하트의 원조 아니냐구여 ㅋㅋㅋ
P0 	: 아 그니까요... 정말... 정말 사랑했다
P0 	: 지금은 군대간 거 같던데..
P1 	: 제대했을껄요 !!
P1 	: 저 얼마전에 유튭에서 본거같아욬ㅋㅋㅋ
P0 	: 헛 그렇구만요... 넘 구구구구구오빠라.. 신경을 ^,^..
P0 	: &name2&님 인피티느 최애곡.먼가요
P1 	: 전
P1 	: 타이틀 중에서는 추격자여 ...
P1 	: 수록곡은 틱톡 필소뱃 ...
P0 	: 오마이갓 틱톡과
P0 	: 픽소뱃을 아신다니
P0 	: 에바쌈바 저 주변에 수록곡 듣는 사람 없여셔
P0 	: 맨날 눈물 흘렸단 말이에요!
P1 	: 하
P1 	: 수록곡이 근본인더 !!!
P1 	: 수록곡 없는 인피니트는 상상불가능입니닷..
