# FILE DATA
ID : MDRW2100022657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&은 드라마 좋아하시나요?!
P1 	: 안녕하세요~
P1 	: 네!! 요즘에는 슬의생봐용ㅋㅋ~~
P1 	: &name1&응요~?
P0 	: 저도요!!!! 그거랑 펜트하우스 보고 있어요 ㅎㅎ
P0 	: 펜하는 안 보시나요?
P1 	: 헐 대받
P1 	: 저도요 저 한편도 안빠지고 다봤어욬ㅋㅋ
P0 	: 헐헐 이번주 엔딩 보셨어요?
P0 	: 진짜 매번 충격 아닌가요
P1 	: 네 봤어요
P1 	: 주단태도 그렇고....
P1 	: 점점 잔인한데
P1 	: 갈수록 충격이에요
P0 	: 그러니까요 ㅠ.ㅠ 저 저번주에 천서진 피 토할때
P0 	: 진짜 기절할 뻔햤어요
P1 	: 헐
P1 	: 맞아요 저 그거보고
P1 	: 펜하본것중에 가장 충격이였어요
P1 	: 진짜 최악 ㅠㅠㅠㅠㅠㅠ
P0 	: 솔직히 1 2는 재밌었는데
P0 	: 3 너무 극단적인 거 같아요.....
P0 	: 조비서 죽이는 것도 넘 잔인했어요
P1 	: 맞아요ㅠㅠ 3부터는 진짜 죽는게 너무 많아서 좀 무서워요ㅠ
P0 	: 아 그니끼요!! 전 솔직히 오윤희 살아돌아올 줄 알았엉ㅅ
P0 	: 너무.. 허무하지 않았나요 ㅠㅠ?
P1 	: 맞아여ㅠ 왜냐면 심수련도 죽은것처럼 했지만 다시 오고 해서 사실 오윤희도 그냥 살리겠지 했더니
P1 	: 진짜 죽어서 좀 당황스러웠어요!!
P0 	: 그니까요!!!
P0 	: &name2& 무서운 분위기 드라마도 자주 보세요!?
