# FILE DATA
ID : MDRW2100008059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하시나요?
P1 	: 운동 좋아합니다!!
P0 	: 요즘에도 운동하시나요?
P1 	: 코로나 때문에 쉬고 있어요ㅜ
P1 	: &name1&님은 운동하세요?
P0 	: 요즘 유산소만 1~2시간 해요
P0 	: 코로나 전에는 어떤 운동 하셨어요?
P1 	: 필라테스요!!
P1 	: 체형교정된다고 해서 해봤는데
P1 	: 생각외로 힘든운동이였어요ㅎㅎ
P0 	: 오 저도 필라테스 해보고 싶어요
P0 	: 숨은 키를 찾아준다는데 몸이 좀 펴지나요?ㅎㅎ
P1 	: 그룹으로 하면 효과보긴 좀 어렵지만
P1 	: 1:1은 쌤만 잘만나면 좋은거같아요!!
P1 	: 저는 몸이 워낙 다 난리라서 ㅋㅋㅋ 쉽지않았습니다 ㅋㅋ
P0 	: 저도 유연하지 않아서 좀 걱정되네요
P0 	: 필라테스 어느정도 하셨어요?
P0 	: 전 서실 운동 시작한 건 두 달밖에 안 됐어요
P1 	: 저도 6개월 정도 하다가 쉬고있어서....
P1 	: 집에서 나름 홈트하는뎀
P1 	: 만족스럽진 않네요ㅎㅎ
P0 	: 저도 혼자하려니까 힘들어요
P0 	: 저는 의지가 너무 약해서
P0 	: 요즘 걷기만 좀 해요
P1 	: 걷는것도 중요한거 같요!!
P1 	: 바른 자세로 걷는거 배웠거든요!!
P0 	: 저도 걷는 법 앉는 법 막 찾아봤어요
P0 	: 바른 자세가 쉽지 않더라고요
P1 	: 맞아요ㅜ
P1 	: 그래도 누가 가르쳐줘서 한동안 고정되어야 할만해요ㅜ
P1 	: 운동은 솔직히 혼자 배우긴 쉽지않는거 같아요...ㅎㅎ
