# FILE DATA
ID : MDRW2100016656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 얍얍~
P1 	: 식욕이 억제가 안되가 ㅋㅋㅋㅋㅋ
P0 	: 난 오늘 마카롱샀다 괜찮겠나
P0 	: 주사맞고 달달한거ㅋ
P1 	: 주사맞고는 좀 먹어줘야 ㅋㅋㅋㅋㅋ난도 담주부터 ㅋㅋㅋㅋ
P1 	: 요번주는 신랑있어가 다이어트도 안되여;;
P0 	: 그래 9월부터 다이어트
P1 	: 얍얍^^함께해요 온니~
P0 	: 그래 우리도 성형좀하자
P0 	: 몸매성형ㅋ
P1 	: 몸매성형 ㅋㅋㅋㅋ
P1 	: 나오늘 미용실 거울로보니 찐짜 얼굴에도 살이살이 ㅋㅋㅋㅋㅋ
P0 	: ㅜㅜ 나도 슬프다ㅜ
P1 	: 난 오늘 접종땜에 아침점심저녁 잘 챙겨먹어야해요~
P1 	: 는 핑계죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 언제나 처럼 잘 먹을께여 ㅋㅋㅋ
P0 	: 먹어야재ㅋㅋ 일하러도 가나?
P0 	: 일하고 주사맞나?
P1 	: 퇴근하고 주사 맞기로 가요
P1 	: 넘 나 떨리네요
P1 	: 밥이라도 많이 먹고 맞을라고요
P0 	: 그래밥 많이먹어야지
P0 	: 난 누워있다아
P1 	: 오늘 하루는 푹 쉬어요
P1 	: 아프면 안 돼요
P1 	: 오늘은 말 안 걸게요
P0 	: 말해라
P0 	: 말로하고있다ㅋ
P1 	: 나도 말로 하고 있어요 너무 편하네요
P1 	: 오늘은 일 안가도 돼요
P0 	: 나?
P0 	: 오늘 쉰다
P1 	: 그럼 좀 다행이네 언니
P1 	: 밥 많이 먹고 푹 쉬어요
P1 	: 애들은 어차피 늦게 오니
P1 	: 우짜노ㅠ 요번에도 낼까지 푹좀 쉬어요~
P1 	: 언닌 백신이랑 안맞는갑다 ㅋㅋㅋㅋ
