# FILE DATA
ID : MDRW2100019997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 자주 듣는 노래 있으세요?
P1 	: 저는 주로 출근할 때 음원사이트를 이용하는 편이라
P1 	: 그때그때 상큼한 재즈나 팝음악 들어요
P1 	: &name1&님은요?
P0 	: 저는 한곡에 꽂히면 그것만 듣는 스탈이랗ㅎㅎ
P0 	: 주로 아이돌노래 위주로 들어요 밝고 상큼한 곡들
P1 	: 아 여름엔 상큼한 노래들이 음원사이트 상위권에 있더라고요
P0 	: 요즘 자주듣는 팝송 추천해주세요!
P0 	: 저스틴비버껀가 피치스 좋더라고요ㅎㅎ
P1 	: 맞아요 저스틴비버 피치스
P1 	: 저도 요즘 자주 들었어요
P0 	: 어제 그알 보셨나요?
P1 	: 아니요
P1 	: 무슨 내용이었어요?
P0 	: 요즘 한창 정치이슈얘긴데
P0 	: 어떤 사기꾼이 가짜수산업자 행세하면서
P1 	: 네
P0 	: 방송인 국회의원 정치인들 속이고
P0 	: 그런내용인데ㅋㅋㅋ사기친 아이템이
P0 	: 오징어였어요
P1 	: 엥? 오징어요?
P0 	: 오징어를 저렴할때 잡아서
P0 	: 얼렸다가 비싸지면 팔고
P0 	: 그럼 돈이 된다고
P0 	: 86억이나
P1 	: 아아
P0 	: 투자를 했대요 하하
P1 	: 그런걸로도 사기를 치는군요
