# FILE DATA
ID : MDRW2100040917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이어서
P0 	: 또 밥얘기..
P0 	: ㅋㄱㅋㄱㅈㅋ
P0 	: 점심 드셨습니깍!!
P1 	: 그럼요ㅎ 연안식당서 꼬막비빔밥 먹었죵
P1 	: 님은 뭐 드셨어요!
P0 	: 오와!!!!! 맛난거드셯군요!!!!!!
	  저 어제먹던 김치찜으로 계속...ㅋㅋㅋㅋ
	  사실 아까 배민보다가 잠들었어여..ㅋㅋㅋㅋㅋㄱ
P1 	: 아ㅋㅋ 저도 자주 그래요ㅎㅎ
P1 	: 아님 고민하다 쿠폰 유효기간 놓치구ㅎ
P1 	: 김치찜이 아직도 남았군요!
P0 	: 맞아요 쿠폰쓰려고 찾아보구 있었는데..
P0 	: 김치찜을 진짜 한솥하고가셨어요...
P0 	: 큰손...
P1 	: 옆집에 내가 살았어야 하는데
P1 	: 원통하고 분통합니다
P1 	: 택배로 보내주세욧!
P1 	: 나누면 두배라잖아요ㅎ
P0 	: 악ㅋㅋㄱㄲ
P0 	: 옆집ㅋㅋㅋㅋ
P0 	: 그러게여 이걸 나눴어야했는데..
P1 	: 이제라도 늦지 않았어요
P0 	: 이제 핵심을 많이먹어서
P0 	: 별게없어요..
P0 	: ㅋㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㄷㄱ
P1 	: 고기가 없나요 설마?
P0 	: 그거져...역시정확한파악
P0 	: ㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱ
P1 	: 딸기케잌 딸기부터 드시나요?
P1 	: 맛난거 먼저 드시구?ㅜ
P0 	: 같이먹으려고노력하지만
P0 	: 딸기가먼저사라지긴하져..
P0 	: ;-;
P1 	: &name1&님과 겸상 못하겠어요
P1 	: 우리 갈라서욧!
P0 	: ㅋㅋㅈㄱㅋㅈㅋㅈㅋㅈ악ㅋㅋㄲㅋㄱㅋ
