# FILE DATA
ID : MDRW2100040184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 얇음
P0 	: 아
P0 	: 무슨
P0 	: 규동
P0 	: 이런거였던거같은데
P1 	: ㄴㄴㄴㄴㄴ
P1 	: 규동말고 그건 덮밥
P0 	: 아
P1 	: 야키니쿠보다는 카츠같은데
P0 	: 잠만
P1 	: ㅇㅋㅇㅋ
P0 	: 미니화로에
P0 	: 고기
P0 	: 구워서먹는거
P0 	: 이름은기억안남
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 그거맛있음?
P0 	: 일반소고기랑달라?
P1 	: 부드랍신 한데
P1 	: 그냥 구워먹는 재미가 더 큰 그런 느낌
P0 	: 아
P0 	: ㅇㅋㅇㅋ이해함
P0 	: 그런재미긴할거같음
P1 	: ㅇㄹㅇㅇㅇ 쬐끄매가지도
P1 	: 고
P1 	: 집게나 화로나 다 쬐그매서
P1 	: 소꿉놀이하는 기분
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 재밌겠다
