# FILE DATA
ID : MDRW2100026508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마켓컬리 자주 시키세요?
P1 	: 아니요 ㅎㅎ 마켓컬리는 거의 안써요
P1 	: 오아시스마켓을 좀 더 써요^^
P0 	: 오아시스마켓도 온라인마켓이에요?
P1 	: 네맞아요^^
P1 	: 담에 한번 들어가보세요~~
P1 	: 가성비 좋아요
P1 	: 유기농 무농약 이런것도 저렴해요
P0 	: 그렇구나!! 한번 들어가볼게요
P1 	: 우유 가격도 좋구요 ~  계란도 난각번호 1번??이래요^^
P1 	: 근데 전 계란은 몇번안사봤고 심지어 난각번호는 안봤네욬ㅋㅋ
P0 	: 4번이 제일 흔한 계란이죠??
P0 	: 와 1번이면 키우기 어렵겠다 근데 신선해서 맛은 있을거 같아요
P1 	: 네 4번이면  그 기존케이지ㅠㅠ
P1 	: 3번이 좀더 나아진 케이지라는데
P0 	: 애기들 있으니까 먹거리를 더 신경쓰시는가봐요
P1 	: 1번만 많이 선호하시더라구요~
P0 	: 과일 같은건 괜찮은거 사려고 현대식품관까지 써봤는데 오아시스 마켓은 처음 들었어요
P1 	: 몇번주문해봤는데  괜찮더라구요 ^^
P0 	: 오아시스 마켓에서 추천하고 싶은 먹거리 식사메뉴 있으신가요?ㅋㅋ
P1 	: ㅎㅎ저는 인터넷으로는 맨날 사는것만사서
P1 	: 거의 자연드림에서 장보거든요
P1 	: 급 물어보시니 오리훈제가 떠오르네요
P0 	: 확실히 일반 마트에서 사는것보다 맛있나요?
P0 	: ㅋㅋ 거의 지식인 수준으로 여쭤보는 기분인데 궁금해서
P1 	: 음... 제가 진짜 미각을 잃은 수준이라 맛잘못보는데
P1 	: 왜 마트가면  유기농 무농약 이런코너가
P1 	: 비싸게 따로있잖아요 ㅋ
P1 	: 저긴 그런 제품들이 좀 저렴한편이에요
P1 	: 마켓컬리만봐도 비싸던데요?ㅜㅜ
P0 	: ㅋㅋㅋ 맞아요 근데 마켓컬리는 비싸기만 하고 별로인것도 있어섴ㅋㅋㅋ
P1 	: 오아시스마켓은 3만원에 5천원 쿠폰을 자주뿌려요
P1 	: 그때사면 꿀이죵ㅎㅎ
P0 	: 덕분에 여러가지 얘기 많이 듣네요 ㅎㅎ
