# FILE DATA
ID : MDRW2100032770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 거기 날씨는 어때요
P1 	: 안녕하세요!
P1 	: 여기 어제부터 갑자기 쌀쌀해졌어요
P1 	: 비도 조금씩 오고 그러네요ㅜ
P0 	: 제주는 아직 그래도 반팔입을만 해요
P1 	: 아하 아직 따뜻한가봐요 아무래도!
P1 	: 비는 안오죠?
P0 	: 네 근데 최근엔 많이 왔어요
P0 	: 축축 처지고 습하고
P0 	: ㅠ
P1 	: ㅠㅠㅠ
P1 	: 아직 여름 장마인가봐요ㅠㅠ
P1 	: 여기는 막상 추워지고 나니까
P1 	: 여름이 벌써 그립네요ㅠㅠ 어제는 반팔입고 나가서 떨다 왔어요ㅋㅋ
P0 	: 저도 내내 샌들신고 다녔는데
P0 	: 양말안빨아도 되서 좋았거든요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ마자요
P1 	: 양말 안빠는거 진짜 좋았죠ㅋㅋ
P1 	: 이제 또 껴입을 생각하니까
P1 	: 벌써 빨래할 생각에 막막하네요ㅋㅋ 겨울옷이 워낙 무거우니까
P0 	: 옷도 비싸자나여
P1 	: 맞아요ㅋㅋ
P1 	: 오늘 날씨는 어때요?
P1 	: 여기는 화창해요 여전히 쌀쌀하긴한데
P0 	: 구름껴있어요
P0 	: 바다수영하러갈까 생각중이예요
P1 	: 우와 엄청 부럽네요ㅜㅜ
P1 	: 바다수영이라니ㅠ
P1 	: 제주도라이프는 역시 다르네요ㅎㅎ
P1 	: 가면 수영하는 사람들 많죠??
P0 	: 네 9월중순까지 가능하대요
