# FILE DATA
ID : MDRW2100041717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 얼마나 기분이 좋든지ㅋㅋㅋㅋ
P0 	: 좋지 좋지
P0 	: 나도 ㅋㅋ 어제 시댁갔거든
P0 	: 어머님이 이마트 가자는거야. 자기 바지좀사자구
P1 	: 어어 이마트
P0 	: 그래서 출동했지
P1 	: 출동해야지 출동해야지
P0 	: 어머님 바지3벌사고 ㅋㅋㅋ
P0 	: 나는 치마 들었다가 가격보고 놔두고 ㅋㅋㅋ &name3& 바지를 골랐지
P0 	: 근데 가을시즌이라 그런가 다 비싼거야
P1 	: 니 것도 딱 넣었어야지ㅋㅋㅋㅋ
P1 	: 맞아 지금 나오는거는 다 비 쌈
P0 	: 그래가꼬 계속 고르다가
P0 	: 응응 5900원짜리 레깅스를 봣거든?
P1 	: 대단한데~
P0 	: 솔직히 바지 하나 몇만원주고 사는건
P0 	: 낭비인것같아서
P0 	: 어른껏도 아니구 둘째꺼라가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋지다 멋지다~
P1 	: 애들은 금방 크니까
P1 	: 그래 첫째 거랑은 또 다르지ㅋㅋㅋㅋ
P0 	: 그렇지
P0 	: 그래서 ㅋㅋ
P0 	: 그걸 사서 왔는데 ㅋㅋ
P1 	: 나도 둘째는 맨날 고민한다ㅋㅋㅋ
P0 	: 어머님이 더 골라라했는데 ㅋㅋ
P0 	: 그냥 그거 하나만 샀어
P1 	: 첫째 거는 그냥 사주는데ㅋㅋㅋㅋ
