# FILE DATA
ID : MDRW2100023537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 뭐 드실 예정인가요?
P1 	: 안녕하세요~~~
P1 	: 음... 저는 오늘 흰 밥에다가 치즈를 얹어서
P1 	: 겉절이랑 먹을 예정입니다~~
P1 	: &name1&은요?!
P0 	: 아악...
P0 	: 치즈랑 겉절이요?
P0 	: 저는... 아직인데... 
	  아마도 튀김 먹을듯..
P1 	: 오오 튀김이요?
P1 	: 엄청 맛있는거 드시겠네요!!!
P1 	: 떡볶이랑 같이 드시나요? 아니면 튀김만요?@
P0 	: 샐러드랑 먹어요.. ㅋㅋㅋ 에어후라이로..
P0 	: 바삭한거 좋아서.. ㅋㅋㅋ 
	  에어후라이 풀가동중이에요.. ㅋㅋㅋ
P1 	: 우와~~~
P1 	: 엄청 잘 해드시네요!!!
P1 	: 샐러드는 어떤 드레싱에 드시나요???
P0 	: 엄청 많아요..ㅋㅋㅋ 
	  참깨 오리엔탈 코울슬로 키위...
P0 	: 드레싱으로 승부봐요..ㅋㅋㅋ 샐러드 질릴까봐..
P1 	: 오오 완전 이해해요
P1 	: 사실 저도 샐러드 먹을 때
P1 	: 드레싱 맛으로 먹거든요!!!!!!
P1 	: 다들 그런거 아닐까요? 
P0 	: ㅋㅋㅋ 맞아요.. 
	  그 소스맛으로... 그저 풀은 사각거리는 역할일뿐.. ㅋㅋ
P1 	: 맞아요...
P1 	: 풀은 저희에게 식감을 주죠....
P0 	: 치즈 좋아하시나봐요?
P1 	: 네!
P1 	: 그러고보니 &name1& 이름부터
P1 	: 치즈가 들어있네요!!!
P0 	: ㅋㅋㅋ 네.. 치즈맛은 다 좋아요... 
	  뽀또 콘치즈.. 같은거도 좋고.. ㅋㅋ
P1 	: 우와 제가 다 좋아하는 것들이에요 ㅋㅋㅋㅋㅋ
P1 	: 치즈볼도 좋아해요...
P1 	: 짭조름해가지고~
P0 	: 치즈가 이상해요... 난 쪼꼬렛이 좋은데... 
	  어느새 내입엔 치즈가.. ㅋㅋㅋㅋ
P1 	: 그래요~?
P1 	: 저는 초콜릿 맛도 좋아해서
P1 	: 안가려요!!!
