# FILE DATA
ID : MDRW2100021619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 스포츠 좋아하시나요?ㅎㅎ
P1 	: 안녕하세요~ 보는것만 ㅠ?하는건 싫어요ㅠㅠ
P0 	: ㅋㅋ 저는 보는것도 좋아하지 않았는데
P0 	: 이번에 올림픽을 너무 재밌게 봤네요^^
P1 	: 전 제가 보면 지더라구요ㅠㅠ 구래서 보다가 결과만보고그랫어요ㅠㅠ
P0 	: 아공 그러셨군요ㅠㅠ
P0 	: 배구 너무 재밌었는데..안타깝기도했구요ㅠ
P1 	: 맞아요ㅠㅠ 다챙겨보진못해서ㅠㅠ 주말경기보곤했는데ㅠㅠ 아쉬웠어여ㅠ
P1 	: 양궁은 결과보고 봣어요 ㅎㅎ
P0 	: 우왕^^  양궁 너무 잘하죠!
P0 	: 전 손에 땀을쥐며 펜싱도 보고~
P1 	: 남자선수들 다 훈훈해여 ㅎㅎ
P0 	: 꺅 ㅋㅋㄱ 맞아요맞아요 ㅎㅎ 어쩜 능력도좋는데 얼굴도 ㅎㅎㅎㅎ
P1 	: 그니깐요 ㅎㅎ예능에서 멀끔하게 입고나오고하니
P1 	: 기럭지들도 좋고 ㅎㅎ
P0 	: ㅋㅋㅋ 눈이 넘 즐겁더라구요
P0 	: 혹시 클라이밍은 안보셨나요??
P1 	: 봤어요!
P0 	: 처음봤는데 너무 흥미진진하더라구요 ㅋㅋ
P0 	: 직관해도 너무 재밌겠다 싶었어요 ㅋ
P1 	: 맞아요 저도 저종목이 올림픽에있구나 싶었는데!
P0 	: 그쵸 재밌게봤네요ㅎㅎ
P0 	: 그리고 태권도가 쫌 아쉬웠어요
P0 	: 우리나라껀뎅 뭔가 재미도? 없고.ㅠㅠㅜ
P1 	: 전 야구도ㅠㅠ
P0 	: 아..저 유일하게 야구만 안봤네요 ;;
P0 	: 사무실에 출근하니 욕많이하시든데ㅠㅠ
P1 	: 왜요ㅠㅠ??
P1 	: 아아ㅠㅠ맞아요ㅠ
P1 	: 막수영하고오라면서ㅠㅠ
