# FILE DATA
ID : MDRW2100031856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 입시가끊이질않는사회네요
P1 	: 공부는평생하는거네요
P0 	: 맞아요ㅠ
P0 	: 그래서 피트를 오랫동안 했는데
P1 	: 헐네네
P0 	: 이건 또 과목이 4개인데
P1 	: 헐
P0 	: 시험 칠 때마다
P1 	: 상대평가겠죠
P0 	: 잘 본 과목이랑 못 본 과목이
P0 	: 달라져서
P0 	: 네....
P1 	: 헐 ㅠ
P0 	: 결국 때려치우고
P0 	: 뒤늦게 대학원 온거예요ㅠ
P1 	: 헉 ㅠㅠㅠ
P1 	: 근데너무멋지시네요
P0 	: 그래도 피트 공부한거 덕분에
P0 	: 일반편입은 성공했어요!!
P1 	: 오아아아앙
P1 	: 너무멋져요ㅠㅠ
P0 	: 피트 아니었으면 예전대학에서 머물렀을텐데
P0 	: 그래도 남는 장사예요 흐흐
P1 	: 크으....
P1 	: 긍정적이신모습
P1 	: 너무멋져요
P0 	: 감사합니다 (--)(__)
P1 	: ㅋ큐ㅠ
P0 	: 제가 또
P0 	: 긍정 빼면 시체거든요
P1 	: 크으
P0 	: 근데 너무 제 이야기만 했네요
P1 	: 대단하세요
