# FILE DATA
ID : MDRW2100038531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 저녁 맛있게 먹었어요?
P1 	: 어ㅇ 배부르다주
P1 	: 애들 자러갔는데 잠이안오는갑네ㅡㅡ
P1 	: 오늘 슬의생도안한다하고
P0 	: 오늘도 애들은 속제 많았나요
P0 	: 숙제
P1 	: 오늘은 거의안했다
P1 	: 내일학원안가서ㅋ
P0 	: 그래요 좀 쉬는 날도 있어야죠
P0 	: 뭐 하고 있어요
P1 	: 굳모닝ㅋ
P1 	: 날씨가 좋아질생각을안하네
P1 	: 밥먹었나?
P0 	: 보내고 먹을려구요ㅋㅋ
P0 	: 뭐 먹었어요??
P1 	: 난 아직
P1 	: 오늘아침 모닝커피?
P1 	: ㅋㅋ
P0 	: 밥보다 모닝커피가 더 중요하죠ㅋㅋㅋ
P0 	: 아이고 몸이 주욱 죽 쳐집니다~
P1 	: 출근하기싫은 금욜이구먼
P1 	: 시간이있어도 집치우는건 느무싫으네ㅋ
P1 	: 좋은거 뭐없나?ㅋ
P0 	: 언니..돈을 많이벌어서
P0 	: 도우미 쓰는거 밖에는 ㅋㅋㅋㅋㅋ
P0 	: 침대 커버 미루다 미루다 오늘 갈았네여;;
P1 	: 도우미 좋다좋다
P1 	: 그런날 오길
P0 	: 얼마를 더 벌어야 해여??ㅋㅋㅋㅋㅋ
P1 	: 상대적이라ㅋㅋ
P1 	: 300만벌어도 쓰고싶네 일주일에한번ㅋㅋㅋ
