# FILE DATA
ID : MDRW2100030300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 시사(정치, 경제, 사회)>광복절 연휴 집에서 머무르기 대국민 캠페인

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 광복절 연류 집에서 머무르기 대국민 캠페인이라는거 들어봤어??
P0 	: 나도 처음듣기는 하지만 사회적 거리두기 같은 느낌인거같아
P1 	: 처음 들어봐
P1 	: 그게 몬데??
P0 	: 연휴에는 원래 집에서 쉬는게 좋긴 하지
P1 	: 그렇구만,,
P0 	: 나는 잘 지킬수있을거같아
P1 	: 맞아..요즘같은때에
P0 	: 언니는?
P1 	: 나가기 힘들지
P1 	: 나두 ㅎㅎ
P0 	: 맞아맞아
P1 	: 난 집에잇는거 좋아해
P0 	: 나가봤자 있을곳도없잖아
P0 	: 나두!
P1 	: 광복절은 며칠씩 연휴인것도 아니구 하루니깐..
P0 	: 맞아
P1 	: 집에서 광복절 의의를 되새기는것도
P1 	: 좋을 것 같애 ㅋㅋ
P0 	: 맞아!! 그리고 집에거 머무르기 캠페인이라는
P0 	: 취지가 좋은거같아
P0 	: 누구나 참여할수있구
P0 	: 코로나도 예방할수있고
P1 	: 나두 그렇게 생각해
P0 	: 그냥 노는날로 생각하기보다는
P0 	: 광복절의 의미를 생각해볼수있는
P1 	: 집에 잇는김에 태극기까지 걸어놓으면 더 좋겟지 ㅎㅎ
P0 	: 뜻깊은게댈거야 ㅎㅎ
P0 	: 맞아!
P1 	: 좋당!!
