# FILE DATA
ID : MDRW2100033840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 부먹은정말
P0 	: 용서할수없어요!
P1 	: 눅눅한 걸 안 좋아하시나봐요ㅋㅋㅋ
P0 	: ㅋㅋㅋ 부먹은 진짜 탕수육먹으면 안돼요
P0 	: 멸치칼국수vs 생생우동?
P1 	: 아~ 둘 다 맛있는데~
P1 	: 저는 칼국수 쪽이요
P1 	: 라면 자주 드세요?
P0 	: ㅋㅋㅋ저도 칼국수요 가끔 먹는답니다
P0 	: 커피는 좋아하세요?
	  아메리카노vs푸라푸치노?
P1 	: 아메리카노요!
P1 	: 아아인가요 뜨아인가요?
P0 	: 아메는 아아죠
P0 	: 뜨아가 아메인가요?
P1 	: 뜨거운 아메리카노요!
P1 	: 아이스가 짱이죠~
P0 	: 아 제의미는
P0 	: 뜨아도 아메로취급되나
P0 	: 이런거였죠ㅋㅋㅋㅋ
P0 	: 얼죽아입니다
P1 	: 맞죠ㅋㅋㅋ
P1 	: 디저트는 좋아하시나요?
P0 	: 좋아하죠ㅋㅋㅋ
P0 	: 디저트 뭐좋아하나요?
P1 	: 치즈 케이크 좋아해요!
P1 	: 어떤 디저트 좋아하세요?
P0 	: 전 다좋아해요ㅋㅋㅋ
P0 	: 티라미스도좋고요
P1 	: 티라미수도 맛있죠~
