# FILE DATA
ID : MDRW2100021811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 최근에 보신 공연 있으신가요?!
P1 	: 코로나 전에는 조금씩 보러 다녔는데 2년이나 됐네요ㅠ
P1 	: 공연 보는 거 좋아하세요??
P0 	: 네! 공연 보러 다니는 거 좋아하는데
P0 	: 돈과 시간이... 허락해주지 않네요 ㅎㅎㅎ
P0 	: 산책 다녀오느라 답이 늦었습니다 8ㅅ8
P0 	: 오 보니까 극장 영화 관람도 주제에 해당되네요!
P0 	: 전 최근에 블랙위도우랑 크루엘라 봤거든요 ㅎㅎ
P1 	: 극장 가셨군요ㅠㅠ
P1 	: 저 그 두 영화 너무 보고싶었는데ㅠㅠ
P0 	: 앗 못보셨구나ㅜㅠㅠㅠ
P0 	: 저도 원래 집순이 성향에
P0 	: 극장 잘 안가고 그냥 스트리밍 서비스로 보는 스타일인데
P0 	: 친구들이 끌고 갔었어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 크루엘라는 디즈니라서
P0 	: 디즈니 플러스 신청하지 않는 이상 못볼 거 같더라구요....
P1 	: 저는 극장 가기에 아직 좀 불안해서 못 봤어요ㅠ
P1 	: 11월인가 디즈니 플러스 출시된다는데
P1 	: 기다려봐야겠네요ㅠㅠ ㅋㅋㅋㅋ
P0 	: 네네
P0 	: 맞아요 불안해하시는게 당연해요
P0 	: 저 블랙위도우 볼 때도
P0 	: 어떤 남자분이 마스크 내리고 팝콘 먹더라구요...
P1 	: 영화관 지금 취식 되나요?
P1 	: 대체 왜 그러는 걸까요 그런 사람은 ㅠㅠ
P0 	: 아니요 취식 안돼요,,
P0 	: 그니까요,, ㅋㅋㅋㅋㅋ 정말...
P0 	: 그래서 불안하면 그냥 영화관 안가는게 제일 좋을거같긴해요!!!!
P1 	: 몰래 가져와서 먹었나보네요...
P1 	: 그렇게까지 먹고싶을까요 정말..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 갑자기 너무 웃겨요
P0 	: 팝콘을 막
P0 	: {censored} 입에 넣는데...
P0 	: 그 중 20%는 바닥에 떨어지더라구요
P0 	: 치우지도 않고 가고...
P1 	: 아.. 저 영화관 알바했던 적이 있어서
P1 	: 지금 감정이입 됐어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 우와 알바도 하셨어요?! 대박
P0 	: 그럼 진짜 더러운거 청소하실때마다
P0 	: 욕나오셨겠어요...
P1 	: 상상도 못하시겠지만
P1 	: 영화관에서 오물을 보게되는 경우가 종종 있답니다... ㅎㅎ
P1 	: 화장실이 너무 먼가봐요....
