# FILE DATA
ID : MDRW2100031394
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데진짜
P1 	: 용쿠네버다이
P1 	: 몬드네버다이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 용쿠네버다이
P0 	: 용네다
P1 	: 조합민바뀌곸ㅋㅋㅋㅋ
P0 	: 요샌
P0 	: 용쿠덱에 상어넣더라
P1 	: ㅇㅇ용샤좋아
P1 	: 스토리밀때써봤는데
P1 	: 좋더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아레나는더좋을듯
P1 	: 피감무시라
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 그걸로 마스터도잘감
P0 	: 근데그거막는덱이많아져서
P0 	: 아숩
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데뭐이제쿠킹덤도고인물덱이라
P1 	: 당연한현상인듯ㅋㅋㅋㅋ
P1 	: 솔까초반에용쿠덱이다해먹을때가특이하긴했짘ㅋㅋㅋㅋ
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 초반에
P0 	: 이미난리났을때
P1 	: 용정체첨나왔을때난리났던거생각나넼ㅋㅋㅋ
P0 	: 들어온
P0 	: 뜨내기는다떠나고
P1 	: 그때치사하네뭐네별소리다나왔는데
P1 	: 아니용정체쓰는사람들도쿠키연구하고아레나말고는쓰지도못하는쿠키열심히키운건데
P1 	: 뭔소리여...싶었
P0 	: ㄹㅇ
P0 	: 후
P0 	: 멍청이같은소리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인간적으로체리당근탐험가는명예에픽줘라...
P1 	: 딸크는명예에이션트주고...
P0 	: ㅋㅋㅋㅋㄱㄱㅋㄱㄹㅇ
P0 	: 딸크가 이번거보다낫자나
P1 	: 홀베나오고
P1 	: 대체되나했는데
P1 	: 홀베상향안되면이번시즌도딸크로갈듯
P1 	: 딸크네버다이....
P0 	: ㅋㅋㅋㄱㅋㄱ딸크 백프로올려줘야지
P0 	: 딸크5성달아줌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우유랑딸크올려줬던별사탕이랑파우더들어오면
P1 	: 딸크에또부어줘야지....
P0 	: ㄱㄱㅋㄱ그거아직안들어온거지
P0 	: 아근데
P0 	: 젤리넘적네
P0 	: 스토리되게쉽다
