# FILE DATA
ID : MDRW2100025071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그런데 경기도민에게
P0 	: 홍대는
P0 	: 가혹해여
P1 	: 너무 멀져
P1 	: ㅠㅠ 잘알지여
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 저희동네서도 한시간넘어서
P0 	: 홍대에 맛있는 거 많은데 흑흑
P1 	: 저도 잘 못가는 홍대...
P0 	: 홍대 딱 세번 가봣어요
P0 	: 한번은 클럽 한번은 프리모바치오 한번은 우쿨렐레사러
P0 	: 홍대 개미집이
P0 	: 그렇게 맛잇다믄사요?!
P1 	: 아 거기도 맛있어요!!
P1 	: 그치만 프차화되고 다른집은 그냥그렇더라구요
P1 	: 본점이랑ㄷ7ㄹ라서
P0 	: 스타필드에 들어와있더라구여
P0 	: 그쳐 그럴거같아서
P0 	: 안먹었어요ㅠㅠ
P1 	: 혹시 강남오실일 있는데
P0 	: 넹넹
P1 	: 돈까스가먹고싶다 는 정돈
P0 	: 와
P1 	: 피자가먹고싶다 하면 모터시티
P0 	: 진지하게
P0 	: 돈까스는 항상 먹고 싶어야 정상 아닌가요?
P1 	: 그럼요
P1 	: 정돈 여기
P1 	: 완전미쳤어요....
P1 	: 핵맛있음...
