# FILE DATA
ID : MDRW2100017036
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 계절 제일 좋아하셔요? 저는 겨울이요!
P1 	: 저는 봄 좋아해요~
P1 	: &name1&님은 겨울 좋아하시는 이유 있으세요??
P0 	: 겨울에 전기장판 틀어놓고 이불속에 들어가있는 게 좋아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 그쵸 밖은 추운데 이불은 따뜻해서 몸이 노곤노곤하잖아요!
P1 	: 거기서 귤같은거 먹음 넘 좋죠 ㅎㅎㅎ
P0 	: 크으 포인트를 딱 아시네요!
	  밖은 추운데 이불은 따뜻하고 귤은 맛있고 크으...
P0 	: 저는 봄에 오는 꽃샘추위가 무섭더라고요 ㅋㅋ
P1 	: 맞아요 거기가 바로 천국이죠 ㅋㅋㅋ
P1 	: 아 봄은 좋지만 꽃샘추위는 싫어요 ㅋㅋㅋ
P1 	: 물론 와야하는 거지만 그때가 체감상 제일 추운 것 같아요
P0 	: 저도 그때가 제일 춥더라고요ㅋㅋㅋ
P0 	: 식목일에 롱패딩 집어 넣고 한글날에 롱패딩 꺼내면 딱이라는 말이 굉장히 도움됐어요
P1 	: 우와 전 처음 알았어요! 
	  맨날 롱패딩 언제입고 언제 벗을지 고민했었는데 좋은데요??
P1 	: 그래서 이번에도 롱패딩 세탁 좀 늦게 하고 그랬어요 ㅠㅠ
P1 	: 롱패딩입을땐 괜히 오바하는 건가 싶어서 매번 주변 둘러보고 그랬는데 참고해야겠어요~
P0 	: 잌ㅋㅋㅋ공감이요ㅋㅋㅋ 롱패딩은 왠지 눈치싸움 같은ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ 누가누가 먼저입나 ㅋㅋㅋ
P1 	: 사실 입고싶은사람들 꽤 될텐데 오바일까봐 참는사람들도 많을 것 같아요
P1 	: 그중 한사람은 저에요 ㅋㅋㅋㅋ
P0 	: 저두욬ㅋㅋㅋㅋㅋㅋ
P0 	: 롱패딩 입을 때면 옷 걱정할 필요 없어서 좋더라고요ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ 그것도 가장 큰 장점같아요 ㅋㅋㅋ
P1 	: 맨날 옷입는거 고민인데 ㅠㅠㅠ
P1 	: 그렇게 생각하니 롱패딩 그립네요 ㅠㅋㅋㅋ
P0 	: 저두요ㅋㅋㅋㅋㅋ 여름되면 롱패딩 그리운ㅋㅋㅋ
