# FILE DATA
ID : MDRW2100028133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 그거는 잠깐 하다가 말았어요ㅎㅎ 역시 주사위 굴리는 건 복잡해도 같이 현실에서 하는게 재미있더라구요!
P1 	: 보드게임류를 좋아해가지구
P0 	: 헉 보드게임 저도 좋아해요
P1 	: 헉 정말요? 보드게임 정말 재밌죠 실물로 이것저것 만질 수 있다는게 정말 좋은 것 같아요. 코로나 이후부터는 보드게임 카페에 못 가서 최근에는 못했지만은요 ㅠㅠ
P0 	: 맞아요ㅠㅠ
P0 	: 많은 종류를 해보진않았지만 좋아해요
P0 	: 예전에 너무 재밌게했던 게임이 있는데, 이름을 몰라서 몇년째 못하고있어요
P1 	: 사실 저도 게임 이름은 잘 모르는게 많아요 항상 카페에서 추천해주는 새로운 게임들을 많이 하다보니까..
P1 	: 혹시 어떤 게임인지 설명해주실 수 있나요?
P0 	: 카드를 뽑으면 어느장소에서 뭐하고 있는지 조커 한명만 빼고 전부 알 수 있었엉ㅎ
P0 	: 어요
P0 	: 그래서 대화하면서 조커를 찾아내는 게임이었어요
P0 	: 조커는 어느 장소에서 뭐하는지 대화를 통해 유추해야하고요!
P1 	: 아이고 모르는 보드게임이네요... 근데 정말 재미있을 것 같아요! 약간 라이어 게임 비슷하네요!
P0 	: 라이어게임 찾아보고올게요 ㅋㅋ
P1 	: 근데 라이어 게임은 한 명만 제시어를 모르고 나머지는 제시어를 알고있는 상태에서 그 라이어를 찾는 게임이어서 조커랑은 좀 다르긴 해요...!
P0 	: 비슷한 게임이에요!!!
P0 	: 대박 우쒸 알고싶어요
P0 	: 너무 재밌게했었는데 이름을 몰라서... 설명해도 모르더라고요
P0 	: 가장 근접하게 알려주신분이에요 친구들 아무도 몰랐는데..
P1 	: 헉 정말요? 저도 이걸 어디서 알았냐면 그알이 만든 유튜브 채널에서 프로파일러 분들이랑 같이 게임 했었는데 거기서 했던 게임이거든요!
P1 	: 저도 보면서 와 재밌겠다 하고 봤었는데 기억해두어서 다행이에요! ㅋㅋ
P0 	: 와 대박.. 찾았어요
P0 	: 덕분에 찾았어요 진짜
P0 	: 스파이폴 이라는 게임이에요
P1 	: 스파이폴! 꼭 기억해두겠습니다! 재미있어 보여요 ㅎㅎ
P0 	: 네네 짇짜 재밌었어요
P0 	: 오래돼서 기억미화 된 걸수도 있지만요 ㅋㅋ
