# FILE DATA
ID : MDRW2100038600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사실 아까 하신 말씀 때문에
P1 	: 식혜 땡겨요
P0 	: 악ㅋㅋㅋ의리 식혜 맛있죵
P0 	: 소화도 잘돼고ㅋㅋㄱ
P0 	: 오늘 저녁 머먹을꺼에요?
P1 	: 떡볶이 생각하고 있어요
P1 	: 아마 청년다방 먹을거 같아요
P0 	: 청년다방 들어본거같은데...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 청년다방에 떡뽁이 팔아요?
P1 	: 네 떡볶이집이에요ㅋㅋ
P0 	: 맛있어요???
P0 	: 군침돋네
P1 	: 다른데보단 들 맵고
P1 	: 같이 나오는 차돌박이가 좋아요
P0 	: 맛있게 먹고 소감얘기해주세요ㅋㅋㅋㄱ
P0 	: 아참!!! 심심이  치킨은달성했나요?
P1 	: 달성은 했는데 오늘해서 보상은 못받았어요
P0 	: 우와ㅋㄲ축하드려요
P0 	: 다음주에받겠네요
P0 	: 300개달성했군요
P0 	: 저는 이제 오늘100개 넘었어요
P0 	: 갈라면 한참 남았는데
P0 	: 치킨먹고 후기 알려주세요ㅋㅋㅋ
P1 	: 네ㅋㅋ 기분좋게 먹고 오겠습니다
P0 	: 오늘 저녁치킨입니당
P1 	: 와 맛있게 드셨나요
P0 	: 치킨 항상 머릿속에 생각하고있었는데
P0 	: 너무 먹고 싶더라구욬 ㅋㅋㄱㅋ
P0 	: 그래서 결국 치킨을 먹었어요
P0 	: 배터지겠어요ㅋㅋㅋ
P1 	: 혹시 1인1닭하셨나요
P0 	: 앜ㅋㅋㄱ어떻게알았어요?
P0 	: 치킨은 당연히 1인1닭아닌가요?
P0 	: 치킨은 당연히 1인1닭
