# FILE DATA
ID : MDRW2100024343
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 윙크 홈런 오늘밀크티했는데
P0 	: 수학이아니고산수인데...^^
P1 	: 만약에한다면 홈런할듯
P0 	: 윙크홈런밀크티 세개다 패드로 하는것이지요?
P1 	: 수학공룡 괜찮은거같아요
P1 	: 네 패드
P0 	: 요즘은 기본 패드인듯ㅋㅋㅋ
P0 	: 육아하기힘든세상ㅋㅋ
P0 	: 전문가들은패드다들비추하는데
P1 	: 5세때산수학공룡 어려웠는데
P0 	: 학습이 다 패드^^
P1 	: 6세되니볼만해요
P1 	: 맞아요 그래서안해줄려는데
P1 	: 솔직히맘은해주고싶지만 비싸서못해주는게8할
P1 	: 2할은 교육상ㅋㅋㅋ
P0 	: 한글이야호보고 받침없는거 대충 읽는거보니ㅋㄲ
P0 	: 수학이야호도보여주고싶네요ㅋㅋㅋㅋ
P0 	: 육아1도 안함ㅋㅋㅋㅋ다 외부에 맡기기ㅋㅋㅋㅋ
P1 	: 수학은좀 단순하드라구요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이제슬슬 한글읽는거신기하죠^?
P0 	: 수학이야호요?ㅋㅋ단순해요?ㅋ
P1 	: 네 별거없어서 잘안봐요
P0 	: 귀엽죠ㅋㅋ이제진짜ㅋ중닭된것같고ㅋㅋ
P0 	: 아...수학공룡으로알아봐야겠네요
P1 	: 자기입학할때 뭐사줄꺼녀요
P1 	: 반지사달래서
P0 	: 육아꿀팁 감사요ㅋㅋㅋ
P1 	: 무슨소리냐 엄청큰책상사준다했지요
P0 	: 뭔입학?설마ㄲㄱㅋㄱㄱ초딩?ㅋ
P1 	: 네
P0 	: 엄청큰책상ㅋㅋㅋ
P1 	: 학교가고싶대요
P0 	: 새집사주니된거아닌가요?ㅋㅋ아이의(공부)방ㅋㅋㅋㄱ
P1 	: 큰아이 친구가
P1 	: 작년에 친구들이 이사가서 힘들어했대서
P1 	: 나의 이사를알리지않았거든요
P1 	: 내년이라
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 곧내년이죠ㅋㅋ
P1 	: 근데 또다른아이가 이사가게되어
P1 	: 나의이사소식을전했더니
P0 	: 이사가고싶어할듯ㅋㅋㅋ
P1 	: 그아이친구는다이사간다며ㅠㅜㅠ
P1 	: 미안했어요
P1 	: 구축살면 대부분그럴꺼같아요
P1 	: 특히 24평이많으면
P0 	: 많이들이동할시기죠
P0 	: 평수넓혀서 ㅎㅎㅎ
P1 	: 33평 너무올라 못간다곳하드라구요
P1 	: 이것도 좀더빨리움직였어야했나봥ㆍ
P0 	: 속상ㅠㅠ
