# FILE DATA
ID : MDRW2100007899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 안녕하세요!
P0 	: 요새 날씨가 더운데 무슨 음식 즐겨드시나요?
P1 	: 더우니까 기운이 없어서 얼마전에 삼겹살 먹었어요!
P1 	: 그리고 역시 더우니까 아이스크림을 많이 먹게되네요
P0 	: 우와 최고예요 맞아요 고기를 먹어야 힘나는 느낌 ㅋㅋㅋ
P0 	: 커피 좋아하시나요?
P1 	: 쓴거를 안좋아해서 바닐라 라떼 같은 달달한거 좋아해요! 
	  &name1&님은요?
P0 	: 아하 그러시군요 전 커피 다 좋아해서 아메 라떼 다 잘 먹어요 ㅎㅎㅎㅎ
P0 	: 제일 좋아하는 음식이 어떻게 되세요?
P1 	: 제일 좋아한다고 할 수는 없지만 배달로 제일 많이 시켜먹는건 역시 치킨이에요!
P0 	: 아 치킨 좋죠 ㅋㅋㅋㅋㅋ 저도 좋아합니다
P0 	: 어디걸 좋아하시나유
P1 	: 요 몇달간 노랑통닭 마늘치킨만 시켜먹고 있어요 ㅋㅋ! 계속 먹어도 맛있네요!
P1 	: 르누아르님도 좋아하시는 치킨 브랜드 알려주세요!
P0 	: 헉 알마치 저도 젤 좋아합니다 통했네요 ㅋㅋㅋㅋ
P0 	: 그리고 bhc 맛초킹도 맛있어요
P1 	: 맛초킹은 한번도 안먹어봤는데
	  알마치 좋아하신다니 신뢰도 상승이에요ㅋㅋㅋ!나중에 꼭 먹어보겠습니다 ㅋㅋㅋ!
P0 	: ㅋㅋㅋㅋㅋㅋ 근데 사실 저도 다양하게 먹어본 편은 아니라 ㅋㅋㅋ 뿌링클은 취향이 아니더라고요 ㅠㅠ
P1 	: 앗 치킨 취향이 비슷한가봐요! 저도 뿌링클 안맞아요 ㅠㅠㅋㅋㅋ!
P0 	: 앗 반가워요 ㅋㅋㅋㅋ 딱 한개만 먹음 맛나던데 ㅋㅋㅋ
P1 	: 맛아요! 한개 이상은 ...못먹겠더라고요 ㅠㅠㅋㅋㅋ
P1 	: 혹시 민초파 이신가요?
P0 	: 헛 네 혹시?
P1 	: 저 민초 너무 좋아해요!
P0 	: 그르시구나 ㅋㅋㅋ 민초 싫어하는 사람들이 많아서 슬퍼요 ㅋㅋㅋ ㅠㅠㅠ
P1 	: 민초가 얼마나 맛있는데요 ㅠㅠ! 그래도 요즘 전반적으로 민초 제품이 늘어서 너무 좋아요
P0 	: 그건 그래요 ㅋㅋㅋㅋ 과자도 많이 나오고 ㅎㅎㅎ 그래도 아이스크림이 최고예요 ㅎㅎ
P1 	: 맞아요 아이스크림이 제일 맛있죠 ! 그 다음이 음료 인거 같아요 이디야랑 스벅에서 많이 사먹었어요
P0 	: 아 이디야꺼 맞아요 맛있더라고요
