# FILE DATA
ID : MDRW2100016749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 여행가고싶어~~
P0 	: 맞아 여행이 너무 필요해ㅜ
P0 	: 가까운데라도 가고 싶어ㅠ
P1 	: 맞아ㅠㅠㅠㅠ 진짜 코로나 때문에 안간지 너무 오래됐어
P1 	: 바다도 가고싶다ㅠㅠ
P0 	: 맞아맞아 그냥 바닷바람 쐬면서 모래사장 걷고 싶고..
P0 	: 다녀본 여행지중에서 어디가 제일 그리워?
P1 	: 맞아 여유롭게 걷고싶다
P1 	: 미국 마이에미
P1 	: 여유로웠던거 생각하면 젤좋았어.... 진심..미국인들이 노후보내는 곳인 이유가 있어..
P1 	: 너는?
P0 	: 아아 그곳이 보통 미국인들이 여유를 즐기는 곳인가 보구나
P0 	: 나도 그런 여유를 느낄 수 있는 곳이 좋더라
P1 	: 지금 제일 가보고싶은 곳은 어디야 그럼?
P0 	: 내가 좋았던 여행지는 대만이 좋았던 거 같아ㅋㅋ
P1 	: 대만 못가봐서너무 궁금해
P0 	: 나는 가보고 싶은 곳은 인도네시아 휴양지?? 해변가ㅋㅋ
P0 	: 한국이랑 비슷해서 편안한 느낌이긴 해
P0 	: 또 다른 곳 어디 가고싶니?
P1 	: 아하 대만은 좀 도시느낌이지?
P1 	: 난 제주도 ...ㅋㅋㅋㅋ 성인되고 못가봐서
P1 	: 차타고 드라이브하고싶어
P0 	: 타이페이는 완전 도시느낌이야 ㅡㅋㅋ 근데 약간 홍콩영화스러운 감성도 좀 있었던 것 같아ㅋㅋ
P0 	: 그거도 오래됐지만..
P0 	: 제주도 고등학생때 간게ㅔ끝이구나#~
P0 	: 다음에 기회되면 같이 가자ㅎㅎ
P1 	: ㅋㅋㅋ 중국 영화? 그런곳 감성인가
P0 	: 근데 뚜벅이아 드라이브는 난 못해..ㅎ
P1 	: 좋아 제주도도 대만도 인도네시아도 다가고싶어ㅠㅠ
P0 	: 약간 그런 감성같은게 있긴하더라구
