# FILE DATA
ID : MDRW2100029804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨어요?
P1 	: 네~ 간단하게 빵먹었어요
P1 	: 식사하셨어요~?
P0 	: 네 저는 도시락 싸다녀요
P0 	: 빵으로 배가 불러요?
P1 	: 헐 부지런하시넹 ㅋㅋㅋ
P1 	: 배가 부르긴한데
P1 	: 금방 꺼지긴해요 ㅠㅠ
P0 	: 그춐ㅋㅋㅋㅋ
P0 	: 도시락 넘 귀찮아요 흑
P1 	: 맞아유 ㅠㅠ설거지도..늘어난 느낌이랄까...ㅎ
P1 	: 저도 도시락할려다가
P1 	: 귀찮아서 며칠만에 관뒀어요ㅠㅋㅋㅋ
P0 	: 엌ㅋㅋ 회사 근처에 먹을 곳이 많은가요?
P0 	: 저는 시골이라..도시락밖에 답이없아욬ㅋㅋㅋ
P1 	: 아근처에....먹을곳없으면 답없죠 진짱..ㅜㅠ
P1 	: 구내더있긴한데
P1 	: 가끔 맛없는거 나오면
P1 	: 밖에서먹죠.....ㅎ..ㅎ
P0 	: 오 구내있는 거 제일 부러워요 진짜 ㅠㅠ
P0 	: 메뉴고민필요없고
P1 	: 맞아요 그건 정말 좋은거같아요 ㅎㅎ
P0 	: 그런 거 뭐 있나요?
P0 	: 아 뭐라닠ㅋㅋㅋㅋ
P0 	: 저도 누가해주는 밥 먹고싶어요
P1 	: 맞아요 누가 해주는밥이 제일 맛있고 편해요 ㅋㅋㅋ
P1 	: 정말...음식하나 만들면..
P1 	: 진이빠져요 ..설거지랑 치우기까지하면 ㅋㅋㅋ
P0 	: 아 진짜요 ㅋㅋㅋ 저는 점심 저녁 다 제가해서 흑
P0 	: 넘힘들어요
