# FILE DATA
ID : MDRW2100004399
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으신가요!
P1 	: 저는 간장게장 좋아해요!ㅋㅋㅋㅋ
P0 	: 간장게장 맛있죠!!!!!!
P0 	: 갑자기 땡기네요 간장게장~~!
P1 	: 저는 특이하게 양념게장은 안 먹고 간장게장만 먹어요ㅋㅋ
P1 	: &name1&님은 어떤 음식 좋아하세요?
P0 	: 저는 군것질 좋아해요
P0 	: 튀긴음식 좋아하구요
P0 	: 튀기면 진짜 다 맛있는 거 같아요~~
P1 	: 튀긴음식 저도 좋아해요! 튀김은 집에서 해먹어도 맛있어요ㅠㅠㅋㅋㅋㅋ
P1 	: 튀김하니까 떡볶이 생각나욬ㅋㅋㅋ
P1 	: 전 떡볶이 국물에 찍어먹는 거 좋아하거등요
P0 	: 와 떡볶이
P0 	: 떡볶이랑 치킨이랑 조합이 진짜 꿀인 거 같아요
P1 	: 요즘은 좀 어려운데 그래서 전 친구들이랑 모이면 엽떡에 허니콤보 자주 시켜먹었었어요!ㅋㅋㅋ
P1 	: 부모님은 배달 떡볶이 시켜먹는 걸 안 좋아하셔서ㅠㅋㅋㅋ
P0 	: 엽떡에 허니콤보ㅠㅠ 저녁먹었는데도 땡기네요
P1 	: 그쵸ㅠㅠ 근데 요즘 치킨 배달값을 계속 올려서.. 좀 부담스럽기도 해요
P0 	: 마자요마자요ㅠㅠ 배달비까지하면 2만원은 기본이고
P0 	: 떡볶이도 엽떡에 토핑에 배달비하면 2만원이규 배달음식 넘 비싸요
P1 	: 그니까요ㅠㅠ 저는 자취중이라서 배달음식 양도 많아서 한번 시켜먹으려면 진짜 맘먹어야해요
P1 	: 엽떡에 어떤 토핑 넣는 거 제일 좋아하세요??
P0 	: 아아 자취중이시면 시켜 먹으면 남아서 친구들 올 때 아니면 먹기 어려울 거 같아요ㅠㅠ
P0 	: 엽떡에 저는 메추리알이랑 당면이요!
P0 	: 어떤 거 넣어드세요
P1 	: 저도 당면이요!! 중국당면 진짜 좋아해요!
P1 	: 엽떡시켜먹은지 꽤 됐는데 엽떡 토핑에 분모자 추가됐나요?
P1 	: 저 분모자 사리 진짜 좋아하거등요ㅠㅠ
P0 	: 분모자는 모르겠어요ㅠㅠ! 잘 안 넣어 먹어서요
