# FILE DATA
ID : MDRW2100027358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 김희진선수 사진 엄청 저장해요..
P1 	: 아 정말 너무 잘생겼잖아요
P1 	: 김연경선수가 잘 생겼다 말 걸어보자 하던게
P1 	: 이해가 됩니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요ㅠㅠ 저도 보고싶어요 실제로
P1 	: 사실 김연아 선수도 엄청 갈라쇼 보러가고싶었는데
P1 	: 앞으로 얼마나 기회가 있을지 모른다고 생각하니 조바심이 나더라고요
P1 	: 볼 수 있을 때 꼭 봐야합니다ㅜㅜ
P0 	: 헉 저도 보고싶네요....
P0 	: 진짜
P0 	: 뭐든... 있을때 봐야해요
P1 	: 김연아 선수하니 생각난건데
P1 	: 예전 평창 동계올림픽때 피겨 남녀페어를 직관할 기회가 있었는데요
P1 	: 피겨가 그렇게 위험한 종목인 줄 처음 알았습니다ㅎㅎ
P0 	: 헐 직관하셨어요? 대박 부러워요
P0 	: 그 스케이트 날이 엄청 날카롭고 위험하다면서요
P1 	: 네... 보통 남자선수가 여자선수를 들어올리거나 던지거나하고 다시 받아야하는데요
P1 	: 못 받아서 얼음에 떨어지는 것도 무섭고
P1 	: 여자선수의 스케이트날이 남자선수한테 잘못 맞으면 유혈사태더라고요ㅜㅜ
P1 	: 보고있는 관중이 다 아픕니다
P0 	: 으아...
P0 	: 진짜 합이 잘 맞아야겠어요
P0 	: 유혈사태ㅠㅠ
P1 	: 아무래도 서커스쪽으로 뛰어난 국가들이 남녀페어에서도 강한 느낌이었습니다
P0 	: 헉 그렇겠네요
P0 	: 스킨쉽도 많아서 보통 커플이라고도 들은것같아요 옛날에
P1 	: 하긴 그정도 신뢰라면 결혼도 가능할 것 같습니다
P1 	: 혹시 스포츠 만화는 좋아하시나요?
P0 	: 아뇨 만화는 안봐봤어요
P0 	: 애초에 웹툰류 아니면 잘 안좋아해서ㅠㅠ
P0 	: 스포츠만화 좋아하세요?
P1 	: 저는 이전에 농구만화 테니스만화 살짝 본게 전부입니다
P0 	: 요즘 하이큐도 뜨는거같던데요!
P1 	: 하이큐가 배구던가요!
P0 	: 네네
P0 	: 김연경선수가 유투브에서 그거 리뷰해서 ㅎㅎ
P1 	: 오오 실제 선수가 보긴 어떠려나요
