# FILE DATA
ID : MDRW2100024714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기억에 남는 여행지 있으신가요?
P1 	: 저는 싱가포르요!!!!
P0 	: 오오!!! 저 가보고싶었는데.. 거리가 깔끔하다고 들었어요
P1 	: 네네 전 혼자갔엇는데 진짜 좋았어요
P1 	: 더 놀다오고 싶었는데 ㅠ 아쉬운
P0 	: 음식도 입에 잘 맞나요??
P1 	: 저는 괜찮았어요
P1 	: 특히 카야토스트가 너무 맛있어서;;;; 그거 왜 하나밖에 못사먹었는지 후회합니다
P0 	: 오 카야토스트.. 거기가 웬만한 세계요리는 다 있다고 하더라고요..
P1 	: 거기서 그...칠리...크랩? 마나
P1 	: 맞나
P1 	: 그거 먹었는데 맛있었어요
P0 	: 이름만 들어봤는데 맛있겠어요 하 군침 ㅠㅠ
P0 	: 싱가폴도 많이 덥죠?
P1 	: 무진장 더워요 그 습함이
P1 	: 그래도 즐겁게 다녔어요
P1 	: 명절에가서 불꽃놀이도 보고 좋았어요
P0 	: 와 불꽃놀이까지 너무 좋으셨겠어요 싱가폴이 안전하고 쇼핑하기 좋다고 여자들이 가기 좋다 하더라고요
P1 	: 네 ㅎ 저녁에도 잘 돌아다녔어요 근데 지쳐서 금방 숙소로 돌아오긴했어요
P1 	: &name1&님은 재밌었던곳있나요?
P0 	: 아 저는 코로나전에 베트남 다낭 갔었는데 마지막여행지라 그런지 생각나더라고요
P1 	: 헉 대박 저돈데
P1 	: 코로나 터지기전 여행지가 다낭이엇어요
P0 	: 헐 정말요? 신기.. 12월인가 갔는데..
P1 	: 아ㅜㅜ 전 8월이요 그게 마지막 여행지였습니다 흑흑
P1 	: 다음 년도에는 태국갈까했는데 코로나가...
P1 	: 12월이면 진짜 직전이네요
P0 	: 아 태국도 진짜 좋아요!!!
