# FILE DATA
ID : MDRW2100001486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: 안녕하세요~
P1 	: 점심 드셨나요!
P0 	: 네 밥먹었어요
P0 	: &name2&씨는 밥먹었나요?
P1 	: 저는 지금 먹고있습니다 ㅋㅋㅋㅋㅋ
P1 	: 뭐 드셨어요?
P0 	: 저는 돌솥비빔밥먹었는데
P1 	: 메뉴 선정 짱이시네요
P0 	: 너무짜서 지금 계속 물을 먹는중이에요
P1 	: 앗
P1 	: 아앗..!
P1 	: 소스를 너무 많이 주셨나부다
P1 	: ㅠㅠ
P0 	: &name2&씨는 어떤거 드세요?
P1 	: 저는 서브웨이요 ㅎㅎ
P1 	: 서브웨이 좋아해서 일주일에 세번은 먹어요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오ㅋㅋㄱ 저는 빵을별로 안좋아해서..
P1 	: 헐 ㅠㅠ 사실 저도
P1 	: 빵보단 밥
P1 	: ㅎㅎ
P1 	: 돌솥비빔밥에 침흘렸습니다 사실
P0 	: 역시 한국인은 밥이죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요!
	  
	  
