# FILE DATA
ID : MDRW2100044307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중국면 먹으면 진ㅉㅏ
P1 	: 이상해
P0 	: 중국면이 이상하다구?
P0 	: 비교하면 어떤데?
P1 	: 대부분이 쫀득거리고
P1 	: 떡같은 식감이야
P0 	: 떡..........?
P1 	: 응 떡
P0 	: 그럼 한국면보다 질겨?
P1 	: 떡같은게 싫으면 옥수수면추천
P0 	: 옥수수면은 한국 면이랑 비슷해?
P1 	: 응 쫀득거려
P1 	: 쫀득쫀득해서 신기해
P0 	: 지이이인짜 궁금하다
P0 	: 쫄면 식감이랑 비슷해?
P0 	: 마라탕 국물에 쫄면을 말은 느낌이려나
P1 	: 잘 모르겠어
P1 	: 쫄면이 두꺼운만이려나
P0 	: 당면이랑 비교하면 어때?
P1 	: 당면보다 쫀득거려
P1 	: 거의 떡이랑 비슷해
P0 	: 뭐 진짜? 당면보다 옥수수면이 더 질겨?
P1 	: 밀떡보다는 땡글한맛
P1 	: 아니 옥수수는 안 쫀득거리는 면
P1 	: 그외의 중국면은 쫀득해
P0 	: 아 중국 면이 당면이랑 옥수수면만 있는 게 아니야?
P0 	: ㅋㅋㅋㅋㅋ와 걔네는 면이 몇 종류야
P1 	: 응 그외에도 꽤 많아
