# FILE DATA
ID : MDRW2100036527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼을 정말 일찍 하셨네요!
P0 	: 그래도 행복해보이시니 좋아요ㅎㅎ
P1 	: 요즘 사람치고는 일찍했어요ㅎㅎ 주변친구들도 속도위반한  친구들밖에 결혼안했어서ㅎㅎ
P0 	: 제 주변도 다들 늦게 가더라구요
P0 	: 저처럼 그냥 비혼도 많고
P0 	: 그 확신이 참 어려운것 같아요
P1 	: 그쵸.. 저는 7년차지만 주변친구들은 이제 거의 결혼하는 시기라 엄청 힘들어하더라고요
P0 	: 늦게 하는 만큼 더 따지는 것도 많아지고ㅜ
P0 	: 결혼이 사람과 사람만이 아니라 집안과 집안의 결합이라
P0 	: 시댁과 같이 사나요? 아님 따로?
P1 	: 따로살긴하는데 1시간 거리라 멀지않아서 자주 만나요ㅠㅜ 진짜 시댁은 멀리있는게 최곤데ㅠㅠㅋㅋ 비혼주의자한테는 실속없는 경험담이네요ㅎㅎ
P0 	: 비혼이라두 들리는게 있어서ㅜ
P0 	: 1시간이면 애매한 거리네요ㅜ
P0 	: 회사와 시댁은 떨어져야 한다구 친구가 누누이 말하더라구요
P1 	: 앗 회사는 가까워야 좋은거아닌가요?ㅎㅎ
P0 	: ㅎㅎ 밤 11시에 일 터졌다고 퇴근길에 불려나가봤더니ㅎㅎ
P0 	: 회사랑 거리감이 있어야 그나마 덜 시켜서요ㅜㅇㅜ
P0 	: 전에 저 알던 선배는 회사앞 아파트로 이사온지 세달만에 다른데로 다시 이사가더라구요
P1 	: 아 그럴수도 있겠네요.. 시댁이랑 회사..  멀리..  메모해야겠어요ㅎㅎㅎ
P1 	: 그럼 결혼안하시구 혼자 사세요?
P0 	: 지금은 가족이랑 같이 살아요
P0 	: 회사 근처 자취의 혹독함을 알고 돌아왔죠ㅎ
P0 	: 자녀는 있으세요?
P1 	: 그럼 가족분들도 다 아시는거에요?
	  공포의 추석이 돌아오고있답니다..
P0 	: ㅎ...아마 적당히 눈치채셨을 거예요
P0 	: 조부모님 돌아가신 후로는 친척간에 덜 모여요
P1 	: 저는 아이가 둘 있어요^^  결혼 7년차 아주미에요
