# FILE DATA
ID : MDRW2100013219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 요즘 드라마 재밌는거 있음?
P1 	: 오 없어
P1 	: 넷플릭스의 그레이스 앤 프랭키
P1 	: 브루클린 나인나인
P1 	: 근데 브나나는 시즌 1도 아직 안봤는데 남주가 재수없음
P0 	: 넷플릭스단독임?
P0 	: 장르는?
P1 	: ㅇㅇㅇ 그냥 시트콤
P1 	: 브나나는 경찰서 안의 이야기고
P0 	: 아엉
P1 	: 그레이스 앤 프랭키는 남편들이 갑자기 커밍아웃을 해버려서 같이 살게 된 중년 여성들의 이야기임
P0 	: 아
P0 	: 그러면
P0 	: 중년여성위주임?
P0 	: 괜찮은데
P1 	: 응응
P1 	: 재밌음
P0 	: 넷플릭스해야하나
P0 	: 생각보다재밌는거많은듯
P1 	: 아 근데 막상하면 그닥 볼게 없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 그거봄?
P0 	: 거꾸로가는남자
P1 	: 뭐뭐
P0 	: 였나
P1 	: 아 그거 봄
P0 	: 그거재밌음?
