# FILE DATA
ID : MDRW2100019909
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 원래 저는 학원강사 알아보고있었는데...
P1 	: 어쩌다보니 회사 마케팅자리까지 오게 되었거든요...
P0 	: 오 다시 학원 가시는건가요?
P1 	: 그래야 할 거같아요ㅜ
P0 	: 무슨과목인가요??
P1 	: 제대로 되는 일이 없네요...
P1 	: 영어과목이요ㅎ
P0 	: 영어 잘하시나봐요 멋잇어요
P1 	: 지금은 많이 잊어먹었어요ㅋㅋ
P1 	: 학원가도 가기싫었던게
P1 	: 대치동어학원에 면접은 보러갔더니 오후 2시부터 밤12시까지 풀타임 수업을 하겠다 라는 서명을 하라고 종이를 주는거에요?
P0 	: 대뜸이요?
P0 	: 근무시간 무엇
P1 	: 네ㅋㅋㅋ아니 종이 뭉탱이 주더니
P1 	: 설문조사도 아니고
P1 	: 뭘 막 쓰래요
P1 	: 그래서 넘기고 나니까ㅋㅋㅋ각서도 아니고ㅋㅋ
P1 	: 아니 이걸 뭐라해야하는거죠...?
P0 	: 무례하네요
P0 	: 아니면 얼굴 보자마자 합격이라서?
P1 	: 진짜 어이없었어요
P1 	: 아뇨 그건 아닌거같구요ㅋㅋㅋ
P1 	: 제가봤을 때
P1 	: 그 학원이 선생님들이 좀 자주 바뀐다는 얘길 듣긴했어요 다른 선생님한테
P0 	: 그렇게 빡세면 자주 바뀔수밖에 없을것같아요
P1 	: 초봉이 쎈만큼 많이 부려먹나보더라구요... 3년인가 버티면 월500씩 주더라구요ㅋ 근데 다들 못버티고 나간 것...
P0 	: 대치동이라서그런가
P0 	: 많이주네요
P0 	: 하지만 3년...
P1 	: 네 많이는 주는데
P1 	: 담임제다보니 책임이 막중하고...
P1 	: 풀타임....
P0 	: 담임제...
P0 	: 부담이 어마어마할것같아요
P1 	: 네 엄청  ㅋㅋㅋㅋㅋ
P1 	: 학부모들도 전화 엄청하잖아요ㅋㅋㅋ
P0 	: 맞아요 심지어 대치동이야 ㄷㄷㄷㄷ
P1 	: 그래서 회사를 선택했더니..? 아늬 ?
P0 	: 마케팅은 일하신 지 얼마나되셨어요?
